timestamp,pH,ORP,total_coli,BOD,COD,NO3,temperature
2022-07-22 00:54:59.707000+00:00,,,,0.0,,,
2022-07-22 00:57:44.268000+00:00,,,,,0.0,,
2022-07-22 01:00:59.576000+00:00,,,,,,5.1,
2022-07-22 01:21:44.208000+00:00,,294.4,,,,,
2022-07-22 01:24:44.212000+00:00,,,1651.33,,,,
2022-07-22 01:30:44.215000+00:00,,,,,0.0,,
2022-07-22 01:33:44.210000+00:00,,,,,,5.2,
2022-07-22 01:51:44.165000+00:00,7.959999,,,,,,
2022-07-22 01:57:44.165000+00:00,,,1832.06,,,,
2022-07-22 02:03:44.152000+00:00,,,,,0.0,,
2022-07-22 02:06:44.152000+00:00,,,,,,5.1,
2022-07-22 02:24:44.106000+00:00,7.929999,,,,,,
2022-07-22 02:27:44.111000+00:00,,305.7,,,,,
2022-07-22 02:30:44.081000+00:00,,,1834.86,,,,
2022-07-22 02:36:44.093000+00:00,,,,,0.0,,
2022-07-22 02:39:59.404000+00:00,,,,,,5.0,
2022-07-22 03:03:44.061000+00:00,,,1758.62,,,,
2022-07-22 03:12:59.484000+00:00,,,,,,5.0,
2022-07-22 03:30:44.016000+00:00,7.929999,,,,,,
2022-07-22 03:33:59.305000+00:00,,304.2,,,,,
2022-07-22 03:36:59.317000+00:00,,,1970.39,,,,
2022-07-22 03:39:44+00:00,,,,0.0,,,
2022-07-22 03:42:59.433000+00:00,,,,,0.0,,
2022-07-22 03:45:59.270000+00:00,,,,,,4.9,
2022-07-22 04:06:43.943000+00:00,,303.2,,,,,
2022-07-22 04:12:59.241000+00:00,,,,0.0,,,
2022-07-22 04:15:43.912000+00:00,,,,,0.0,,
2022-07-22 04:36:43.903000+00:00,7.939999,,,,,,
2022-07-22 04:39:43.877000+00:00,,306.0,,,,,
2022-07-22 04:42:43.853000+00:00,,,1987.72,,,,
2022-07-22 04:45:59.318000+00:00,,,,0.0,,,
2022-07-22 04:51:43.875000+00:00,,,,,,4.8,
2022-07-22 05:12:59.267000+00:00,,301.1999,,,,,
2022-07-22 05:15:43.825000+00:00,,,2020.86,,,,
2022-07-22 05:18:43.828000+00:00,,,,0.0,,,
2022-07-22 05:42:59.222000+00:00,7.969999,,,,,,
2022-07-22 05:48:59.230000+00:00,,,2170.46,,,,
2022-07-22 05:57:59.053000+00:00,,,,,,4.7,
2022-07-22 06:50:01.429000+00:00,7.969999,,,,,,
2022-07-22 06:52:22.419000+00:00,,298.2,,,,,
2022-07-22 06:53:41.987000+00:00,,,2169.93,,,,
2022-07-22 07:29:57.044000+00:00,7.969999,,,,,,
2022-07-22 07:36:12.474000+00:00,,,,,0.0,,
2022-07-22 07:42:12.461000+00:00,,,,,,,0.39
2022-07-22 08:21:56.924000+00:00,7.959999,,,,,,
2022-07-22 09:02:12.204000+00:00,,,,0.0,,,
2022-07-22 09:17:12.150000+00:00,,,,,0.0,,
2022-07-22 09:32:12.268000+00:00,,,,,,4.4,
2022-07-22 11:01:56.654000+00:00,,285.8,,,,,
2022-07-22 11:17:11.670000+00:00,,,2523.32,,,,
2022-07-22 11:32:12.070000+00:00,,,,0.0,,,
2022-07-22 11:47:11.893000+00:00,,,,,0.0,,
2022-07-22 12:01:56.558000+00:00,,,,,,4.1,
2022-07-22 13:16:56.462000+00:00,8.009999,,,,,,
2022-07-22 13:32:11.651000+00:00,,282.4,,,,,
2022-07-22 13:47:11.866000+00:00,,,2534.84,,,,
2022-07-22 14:01:56.384000+00:00,,,,0.0,,,
2022-07-22 14:17:11.436000+00:00,,,,,0.0,,
2022-07-22 14:31:56.352000+00:00,,,,,,4.5,
2022-07-22 15:47:11.279000+00:00,7.969999,,,,,,
2022-07-22 16:17:11.394000+00:00,,,2489.99,,,,
2022-07-22 16:32:11.472000+00:00,,,,0.0,,,
2022-07-22 16:47:11.577000+00:00,,,,,0.0,,
2022-07-22 17:02:11.556000+00:00,,,,,,5.0,
2022-07-22 18:32:10.998000+00:00,,285.2,,,,,
2022-07-22 18:46:55.896000+00:00,,,2653.73,,,,
2022-07-22 19:01:55.630000+00:00,,,,0.0,,,
2022-07-22 19:16:55.586000+00:00,,,,,0.0,,
2022-07-22 19:32:10.894000+00:00,,,,,,5.2,
2022-07-22 20:46:55.665000+00:00,7.929999,,,,,,
2022-07-22 21:01:55.413000+00:00,,284.1,,,,,
2022-07-22 21:31:55.377000+00:00,,,,0.0,,,
2022-07-22 21:47:10.774000+00:00,,,,,0.0,,
2022-07-22 22:01:55.549000+00:00,,,,,,5.1,
2022-07-22 23:31:55.365000+00:00,,284.7,,,,,
2022-07-23 00:01:55.078000+00:00,,,,0.0,,,
2022-07-23 00:16:55.044000+00:00,,,,,0.0,,
2022-07-23 00:32:10.321000+00:00,,,,,,4.8,
2022-07-23 01:46:55.119000+00:00,7.959999,,,,,,
2022-07-23 02:02:10.167000+00:00,,282.1,,,,,
2022-07-23 02:16:55.051000+00:00,,,2587.9,,,,
2022-07-23 02:32:10.098000+00:00,,,,0.0,,,
2022-07-23 03:02:10.035000+00:00,,,,,,4.6,
2022-07-23 04:16:54.835000+00:00,7.949999,,,,,,
2022-07-23 05:02:10.088000+00:00,,,,0.0,,,
2022-07-23 05:17:10.049000+00:00,,,,,0.0,,
2022-07-23 06:46:54.320000+00:00,7.969999,,,,,,
2022-07-23 07:02:09.764000+00:00,,281.6,,,,,
2022-07-23 07:16:54.519000+00:00,,,2724.32,,,,
2022-07-23 07:32:09.553000+00:00,,,,0.0,,,
2022-07-23 09:16:54.061000+00:00,7.969999,,,,,,
2022-07-23 09:31:54.016000+00:00,,281.9,,,,,
2022-07-23 10:02:09.528000+00:00,,,,0.0,,,
2022-07-23 10:16:54.202000+00:00,,,,,0.0,,
2022-07-23 10:32:09.234000+00:00,,,,,,3.6,
2022-07-23 11:47:09.523000+00:00,7.979999,,,,,,
2022-07-23 12:01:54.021000+00:00,,280.9,,,,,
2022-07-23 12:31:53.768000+00:00,,,,0.0,,,
2022-07-23 12:47:09.076000+00:00,,,,,0.0,,
2022-07-23 13:02:09.273000+00:00,,,,,,3.5,
2022-07-23 13:17:09.393000+00:00,,,,,,,0.41
2022-07-23 14:17:09.147000+00:00,7.969999,,,,,,
2022-07-23 14:32:09.280000+00:00,,281.6,,,,,
2022-07-23 15:02:08.958000+00:00,,,,0.0,,,
2022-07-23 15:31:53.719000+00:00,,,,,,3.9,
2022-07-23 17:01:53.556000+00:00,,283.8,,,,,
2022-07-23 17:16:53.285000+00:00,,,2776.579,,,,
2022-07-23 17:46:53.230000+00:00,,,,,0.0,,
2022-07-23 18:01:53.202000+00:00,,,,,,4.3,
2022-07-23 19:17:08.366000+00:00,7.979999,,,,,,
2022-07-23 19:32:08.746000+00:00,,284.7,,,,,
2022-07-23 19:46:53.242000+00:00,,,3124.82,,,,
2022-07-23 20:01:52.976000+00:00,,,,0.0,,,
2022-07-23 20:16:52.957000+00:00,,,,,0.0,,
2022-07-23 20:32:08.242000+00:00,,,,,,4.0,
2022-07-23 21:46:53.022000+00:00,7.979999,,,,,,
2022-07-23 22:01:52.728000+00:00,,289.0,,,,,
2022-07-23 22:16:52.734000+00:00,,,3145.349,,,,
2022-07-23 22:47:07.964000+00:00,,,,,0.0,,
2022-07-24 00:16:52.758000+00:00,8.009999,,,,,,
2022-07-24 00:32:07.939000+00:00,,294.2,,,,,
2022-07-24 00:47:08.188000+00:00,,,3135.89,,,,
2022-07-24 01:01:52.689000+00:00,,,,0.0,,,
2022-07-24 01:17:07.700000+00:00,,,,,0.0,,
2022-07-24 03:16:52.430000+00:00,,,2920.21,,,,
2022-07-24 03:31:52.161000+00:00,,,,0.0,,,
2022-07-24 05:32:07.504000+00:00,,308.3,,,,,
2022-07-24 05:46:52.141000+00:00,,,2850.559,,,,
2022-07-24 06:16:51.838000+00:00,,,,,0.0,,
2022-07-24 06:31:51.809000+00:00,,,,,,3.3,
2022-07-24 07:46:51.934000+00:00,8.0,,,,,,
2022-07-24 08:01:51.650000+00:00,,308.9,,,,,
2022-07-24 08:31:51.843000+00:00,,,,0.0,,,
2022-07-24 08:46:51.556000+00:00,,,,,0.0,,
2022-07-24 10:16:51.414000+00:00,8.029999,,,,,,
2022-07-24 10:47:07.076000+00:00,,,2229.079,,,,
2022-07-24 11:16:51.574000+00:00,,,,,0.0,,
2022-07-24 12:46:51.438000+00:00,8.029999,,,,,,
2022-07-24 13:02:06.645000+00:00,,309.8,,,,,
2022-07-24 13:17:06.866000+00:00,,,2822.179,,,,
2022-07-24 13:32:06.835000+00:00,,,,0.0,,,
2022-07-24 13:47:06.665000+00:00,,,,,0.0,,
2022-07-24 15:16:50.965000+00:00,8.029999,,,,,,
2022-07-24 15:31:50.953000+00:00,,312.0,,,,,
2022-07-24 15:46:50.935000+00:00,,,2813.719,,,,
2022-07-24 16:02:06.197000+00:00,,,,0.0,,,
2022-07-24 16:32:06.307000+00:00,,,,,,3.5,
2022-07-24 17:46:50.723000+00:00,7.949999,,,,,,
2022-07-24 18:02:06.005000+00:00,,316.2,,,,,
2022-07-24 20:16:50.421000+00:00,7.949999,,,,,,
2022-07-24 21:16:50.580000+00:00,,,,,0.0,,
2022-07-24 21:32:05.777000+00:00,,,,,,4.2,
2022-07-24 22:47:05.873000+00:00,7.949999,,,,,,
2022-07-24 23:16:50.334000+00:00,,,2813.55,,,,
2022-07-24 23:31:50.089000+00:00,,,,0.0,,,
2022-07-25 02:01:50.041000+00:00,,,,0.0,,,
2022-07-25 02:16:49.781000+00:00,,,,,0.0,,
2022-07-25 02:32:05.216000+00:00,,,,,,4.1,
2022-07-25 03:46:49.604000+00:00,7.969999,,,,,,
2022-07-25 04:02:04.881000+00:00,,320.5999,,,,,
2022-07-25 04:17:05.265000+00:00,,,2912.909,,,,
2022-07-25 04:47:04.823000+00:00,,,,,0.0,,
2022-07-25 05:02:05.030000+00:00,,,,,,3.9,
2022-07-25 06:16:49.314000+00:00,7.959999,,,,,,
2022-07-25 06:31:49.325000+00:00,,321.8,,,,,
2022-07-25 07:16:49.642000+00:00,,,,,0.0,,
2022-07-25 07:31:49.349000+00:00,,,,,,0.0,
2022-07-25 08:53:06.675000+00:00,7.949999,,,,,,
2022-07-25 08:53:06.676000+00:00,7.949999,,,,,,
2022-07-25 09:03:06.645000+00:00,,284.2,,,,,
2022-07-25 09:03:06.646000+00:00,,284.2,,,,,
2022-07-25 09:13:06.617000+00:00,,,3031.78,,,,
2022-07-25 09:23:06.606000+00:00,,,,0.0,,,
2022-07-25 09:33:06.566000+00:00,,,,,0.0,,
2022-07-25 09:43:06.572000+00:00,,,,,,3.4,
2022-07-25 09:53:06.544000+00:00,8.0,,,,,,
2022-07-25 10:03:06.524000+00:00,,299.5,,,,,
2022-07-25 10:13:06.504000+00:00,,,3072.579,,,,
2022-07-25 10:23:06.489000+00:00,,,,0.0,,,
2022-07-25 10:33:06.471000+00:00,,,,,0.0,,
2022-07-25 10:43:06.450000+00:00,,,,,,3.4,
2022-07-25 10:53:06.440000+00:00,8.009999,,,,,,
2022-07-25 11:03:06.410000+00:00,,301.6,,,,,
2022-07-25 11:13:06.407000+00:00,,,3058.04,,,,
2022-07-25 11:23:06.398000+00:00,,,,0.0,,,
2022-07-25 11:33:06.372000+00:00,,,,,0.0,,
2022-07-25 11:43:06.368000+00:00,,,,,,3.6,
2022-07-25 11:53:06.349000+00:00,8.009999,,,,,,
2022-07-25 12:03:06.328000+00:00,,300.3,,,,,
2022-07-25 12:13:06.324000+00:00,,,3035.78,,,,
2022-07-25 12:23:06.328000+00:00,,,,0.0,,,
2022-07-25 12:33:06.293000+00:00,,,,,0.0,,
2022-07-25 12:43:06.286000+00:00,,,,,,3.5,
2022-07-25 12:53:06.279000+00:00,8.029999,,,,,,
2022-07-25 13:03:06.263000+00:00,,300.0,,,,,
2022-07-25 13:13:06.244000+00:00,,,2965.16,,,,
2022-07-25 13:13:06.245000+00:00,,,2965.16,,,,
2022-07-25 13:23:06.233000+00:00,,,,0.0,,,
2022-07-25 13:33:06.228000+00:00,,,,,0.0,,
2022-07-25 13:43:06.212000+00:00,,,,,,3.8,
2022-07-25 13:53:06.172000+00:00,8.019999,,,,,,
2022-07-25 14:03:06.155000+00:00,,298.9,,,,,
2022-07-25 14:13:06.162000+00:00,,,2897.969,,,,
2022-07-25 14:23:06.154000+00:00,,,,0.0,,,
2022-07-25 14:33:06.115000+00:00,,,,,0.0,,
2022-07-25 14:43:06.119000+00:00,,,,,,3.9,
2022-07-25 14:53:06.083000+00:00,8.009999,,,,,,
2022-07-25 15:03:06.066000+00:00,,298.0,,,,,
2022-07-25 15:13:06.046000+00:00,,,2976.75,,,,
2022-07-25 15:23:06.050000+00:00,,,,0.0,,,
2022-07-25 15:33:06.026000+00:00,,,,,0.0,,
2022-07-25 15:43:06+00:00,,,,,,4.2,
2022-07-25 15:53:05.977000+00:00,8.009999,,,,,,
2022-07-25 16:03:05.953000+00:00,,295.6,,,,,
2022-07-25 16:13:05.954000+00:00,,,2948.889,,,,
2022-07-25 16:23:05.935000+00:00,,,,0.0,,,
2022-07-25 16:33:05.906000+00:00,,,,,0.0,,
2022-07-25 16:43:05.888000+00:00,,,,,,4.4,
2022-07-25 16:53:05.868000+00:00,7.99,,,,,,
2022-07-25 17:03:05.845000+00:00,,296.5,,,,,
2022-07-25 17:13:05.848000+00:00,,,2930.53,,,,
2022-07-25 17:23:05.818000+00:00,,,,0.0,,,
2022-07-25 17:33:05.821000+00:00,,,,,0.0,,
2022-07-25 17:43:05.794000+00:00,,,,,,4.8,
2022-07-25 17:53:05.774000+00:00,7.99,,,,,,
2022-07-25 18:03:05.751000+00:00,,296.1999,,,,,
2022-07-25 18:13:05.719000+00:00,,,2870.05,,,,
2022-07-25 18:23:05.720000+00:00,,,,0.0,,,
2022-07-25 18:33:05.691000+00:00,,,,,0.0,,
2022-07-25 18:43:05.686000+00:00,,,,,,4.9,
2022-07-25 18:53:05.648000+00:00,7.99,,,,,,
2022-07-25 19:03:05.649000+00:00,,296.5,,,,,
2022-07-25 19:13:05.618000+00:00,,,2978.19,,,,
2022-07-25 19:23:05.599000+00:00,,,,0.0,,,
2022-07-25 19:33:05.597000+00:00,,,,,0.0,,
2022-07-25 19:43:05.574000+00:00,,,,,,5.0,
2022-07-25 19:53:05.527000+00:00,7.979999,,,,,,
2022-07-25 20:03:05.511000+00:00,,296.8,,,,,
2022-07-25 20:13:05.494000+00:00,,,2799.91,,,,
2022-07-25 20:23:05.478000+00:00,,,,0.0,,,
2022-07-25 20:33:05.474000+00:00,,,,,0.0,,
2022-07-25 20:43:05.453000+00:00,,,,,,5.2,
2022-07-25 20:53:05.456000+00:00,7.959999,,,,,,
2022-07-25 21:03:05.399000+00:00,,298.1,,,,,
2022-07-25 21:13:05.417000+00:00,,,2968.219,,,,
2022-07-25 21:23:05.388000+00:00,,,,0.0,,,
2022-07-25 21:33:05.364000+00:00,,,,,0.0,,
2022-07-25 21:43:05.351000+00:00,,,,,,5.4,
2022-07-25 21:53:05.345000+00:00,7.959999,,,,,,
2022-07-25 22:03:05.362000+00:00,,298.8,,,,,
2022-07-25 22:13:05.307000+00:00,,,2934.3,,,,
2022-07-25 22:23:05.285000+00:00,,,,0.0,,,
2022-07-25 22:33:05.245000+00:00,,,,,0.0,,
2022-07-25 22:43:05.234000+00:00,,,,,,5.3,
2022-07-25 22:53:05.230000+00:00,7.969999,,,,,,
2022-07-25 23:03:05.222000+00:00,,299.0,,,,,
2022-07-25 23:13:05.187000+00:00,,,2826.769,,,,
2022-07-25 23:23:05.167000+00:00,,,,0.0,,,
2022-07-25 23:33:05.131000+00:00,,,,,0.0,,
2022-07-25 23:43:05.135000+00:00,,,,,,5.4,
2022-07-25 23:53:05.110000+00:00,7.979999,,,,,,
2022-07-26 00:03:05.099000+00:00,,298.7,,,,,
2022-07-26 00:13:05.090000+00:00,,,2887.48,,,,
2022-07-26 00:23:05.051000+00:00,,,,0.0,,,
2022-07-26 00:33:05.042000+00:00,,,,,0.0,,
2022-07-26 00:43:05.022000+00:00,,,,,,5.4,
2022-07-26 00:53:05.012000+00:00,7.99,,,,,,
2022-07-26 01:03:04.982000+00:00,,297.8,,,,,
2022-07-26 01:13:04.973000+00:00,,,2893.59,,,,
2022-07-26 01:23:04.976000+00:00,,,,0.0,,,
2022-07-26 01:33:04.926000+00:00,,,,,0.0,,
2022-07-26 01:43:04.910000+00:00,,,,,,5.4,
2022-07-26 01:53:04.894000+00:00,7.949999,,,,,,
2022-07-26 02:03:04.865000+00:00,,300.0,,,,,
2022-07-26 02:13:04.849000+00:00,,,2828.929,,,,
2022-07-26 02:23:04.846000+00:00,,,,0.0,,,
2022-07-26 02:33:04.815000+00:00,,,,,0.0,,
2022-07-26 02:43:04.776000+00:00,,,,,,5.4,
2022-07-26 02:53:04.801000+00:00,7.949999,,,,,,
2022-07-26 03:03:04.754000+00:00,,300.4,,,,,
2022-07-26 03:13:04.739000+00:00,,,2971.99,,,,
2022-07-26 03:23:04.728000+00:00,,,,0.0,,,
2022-07-26 03:33:04.705000+00:00,,,,,0.0,,
2022-07-26 03:43:04.685000+00:00,,,,,,5.4,
2022-07-26 03:53:04.670000+00:00,7.969999,,,,,,
2022-07-26 04:03:04.640000+00:00,,299.9,,,,,
2022-07-26 04:13:04.647000+00:00,,,2801.659,,,,
2022-07-26 04:23:04.608000+00:00,,,,0.0,,,
2022-07-26 04:33:04.611000+00:00,,,,,0.0,,
2022-07-26 04:43:04.585000+00:00,,,,,,5.4,
2022-07-26 04:53:04.576000+00:00,7.969999,,,,,,
2022-07-26 05:03:04.549000+00:00,,300.3,,,,,
2022-07-26 05:13:04.534000+00:00,,,2254.33,,,,
2022-07-26 05:23:04.514000+00:00,,,,0.0,,,
2022-07-26 05:33:04.510000+00:00,,,,,0.0,,
2022-07-26 05:43:04.472000+00:00,,,,,,5.899999,
2022-07-26 05:53:04.477000+00:00,7.919999,,,,,,
2022-07-26 06:03:04.426000+00:00,,404.9,,,,,
2022-07-26 06:13:04.421000+00:00,,,1539.77,,,,
2022-07-26 06:23:04.413000+00:00,,,,0.0,,,
2022-07-26 06:33:04.390000+00:00,,,,,0.0,,
2022-07-26 06:43:04.346000+00:00,,,,,,6.0,
2022-07-26 06:53:04.375000+00:00,7.9,,,,,,
2022-07-26 07:03:04.326000+00:00,,427.5999,,,,,
2022-07-26 07:13:04.290000+00:00,,,1538.69,,,,
2022-07-26 07:23:04.277000+00:00,,,,0.0,,,
2022-07-26 07:33:04.279000+00:00,,,,,0.0,,
2022-07-26 07:43:04.276000+00:00,,,,,,6.199999,
2022-07-26 07:53:04.223000+00:00,7.889999,,,,,,
2022-07-26 08:03:04.246000+00:00,,490.2999,,,,,
