timestamp,temperatureSensor,analogInput
2022-05-06 08:54:11.402000+00:00,3276.7,
2022-05-06 09:09:11.410000+00:00,3276.7,
2022-05-06 09:24:11.404000+00:00,3276.7,
2022-05-06 09:39:11.413000+00:00,3276.7,
2022-05-06 09:54:11.419000+00:00,3276.7,
2022-05-06 10:09:11.434000+00:00,3276.7,
2022-05-06 10:24:11.422000+00:00,3276.7,
2022-05-06 10:39:11.434000+00:00,3276.7,
2022-05-06 10:54:11.435000+00:00,3276.7,
2022-05-06 11:09:11.450000+00:00,3276.7,
2022-05-06 11:24:11.437000+00:00,3276.7,
2022-05-06 11:39:11.444000+00:00,3276.7,
2022-05-06 11:54:11.453000+00:00,3276.7,
2022-05-06 12:09:11.464000+00:00,3276.7,
2022-05-06 12:24:11.453000+00:00,3276.7,
2022-05-06 12:39:11.452000+00:00,3276.7,
2022-05-06 12:54:11.458000+00:00,3276.7,
2022-05-06 13:09:11.452000+00:00,3276.7,
2022-05-06 13:24:11.463000+00:00,3276.7,
2022-05-06 13:39:11.466000+00:00,3276.7,
2022-05-06 13:54:11.468000+00:00,3276.7,
2022-05-06 14:09:11.472000+00:00,3276.7,
2022-05-06 14:24:11.490000+00:00,3276.7,
2022-05-06 14:39:11.489000+00:00,3276.7,
2022-05-06 14:54:11.485000+00:00,3276.7,
2022-05-06 15:09:11.500000+00:00,3276.7,
2022-05-06 15:24:11.507000+00:00,3276.7,
2022-05-06 15:39:11.498000+00:00,3276.7,
2022-05-06 15:54:11.503000+00:00,3276.7,
2022-05-06 16:09:11.514000+00:00,3276.7,
2022-05-06 16:24:11.517000+00:00,3276.7,
2022-05-06 16:39:11.521000+00:00,3276.7,
2022-05-06 16:39:11.522000+00:00,3276.7,
2022-05-06 16:54:11.535000+00:00,3276.7,
2022-05-06 17:09:11.542000+00:00,3276.7,
2022-05-06 17:24:11.536000+00:00,3276.7,
2022-05-06 17:39:11.567000+00:00,3276.7,
2022-05-06 17:54:11.564000+00:00,3276.7,
2022-05-06 18:09:11.569000+00:00,3276.7,
2022-05-06 18:24:11.574000+00:00,3276.7,
2022-05-06 18:39:11.591000+00:00,3276.7,
2022-05-06 18:54:11.586000+00:00,3276.7,
2022-05-06 19:09:11.615000+00:00,3276.7,
2022-05-06 19:24:11.602000+00:00,3276.7,
2022-05-06 19:39:11.639000+00:00,3276.7,
2022-05-06 19:54:11.634000+00:00,3276.7,
2022-05-06 20:09:11.618000+00:00,3276.7,
2022-05-06 20:24:11.623000+00:00,3276.7,
2022-05-06 20:39:11.665000+00:00,3276.7,
2022-05-06 20:54:11.655000+00:00,3276.7,
2022-05-06 21:09:11.671000+00:00,3276.7,
2022-05-06 21:24:11.677000+00:00,3276.7,
2022-05-06 21:39:11.704000+00:00,3276.7,
2022-05-06 21:54:11.688000+00:00,3276.7,
2022-05-06 22:09:11.695000+00:00,3276.7,
2022-05-06 22:24:11.701000+00:00,3276.7,
2022-05-06 22:39:11.737000+00:00,3276.7,
2022-05-06 22:54:11.723000+00:00,3276.7,
2022-05-06 23:09:11.751000+00:00,3276.7,
2022-05-06 23:24:11.747000+00:00,3276.7,
2022-05-06 23:39:11.763000+00:00,3276.7,
2022-05-06 23:54:11.781000+00:00,3276.7,
2022-05-07 00:09:11.788000+00:00,3276.7,
2022-05-07 00:24:11.774000+00:00,3276.7,
2022-05-07 00:39:11.793000+00:00,3276.7,
2022-05-07 00:54:11.868000+00:00,3276.7,
2022-05-07 01:09:11.805000+00:00,3276.7,
2022-05-07 01:24:11.813000+00:00,3276.7,
2022-05-07 01:39:11.831000+00:00,3276.7,
2022-05-07 01:54:11.846000+00:00,3276.7,
2022-05-07 02:09:11.854000+00:00,3276.7,
2022-05-07 02:24:11.858000+00:00,3276.7,
2022-05-07 02:39:11.867000+00:00,3276.7,
2022-05-07 02:54:11.882000+00:00,3276.7,
2022-05-07 03:09:11.888000+00:00,3276.7,
2022-05-07 03:24:11.896000+00:00,3276.7,
2022-05-07 03:39:11.915000+00:00,3276.7,
2022-05-07 03:54:11.917000+00:00,3276.7,
2022-05-07 04:09:11.924000+00:00,3276.7,
2022-05-07 04:24:11.942000+00:00,3276.7,
2022-05-07 04:39:11.951000+00:00,3276.7,
2022-05-07 04:54:11.956000+00:00,3276.7,
2022-05-07 05:09:11.963000+00:00,3276.7,
2022-05-07 05:24:11.958000+00:00,3276.7,
2022-05-07 05:39:12.006000+00:00,3276.7,
2022-05-07 05:54:11.981000+00:00,3276.7,
2022-05-07 06:09:11.991000+00:00,3276.7,
2022-05-07 06:24:11.990000+00:00,3276.7,
2022-05-07 06:39:12.024000+00:00,3276.7,
2022-05-07 06:54:11.992000+00:00,3276.7,
2022-05-07 07:09:12.015000+00:00,3276.7,
2022-05-07 07:24:12.021000+00:00,3276.7,
2022-05-07 07:39:12.012000+00:00,3276.7,
2022-05-07 07:54:12.022000+00:00,3276.7,
2022-05-07 08:09:12.029000+00:00,3276.7,
2022-05-07 08:24:12.036000+00:00,3276.7,
2022-05-07 08:39:12.070000+00:00,3276.7,
2022-05-07 08:54:12.030000+00:00,3276.7,
2022-05-07 09:09:12.047000+00:00,3276.7,
2022-05-07 09:24:12.041000+00:00,3276.7,
2022-05-07 09:39:12.083000+00:00,3276.7,
2022-05-07 09:54:12.061000+00:00,3276.7,
2022-05-07 10:09:12.072000+00:00,3276.7,
2022-05-07 10:24:12.062000+00:00,3276.7,
2022-05-07 10:39:12.087000+00:00,3276.7,
2022-05-07 10:54:12.074000+00:00,3276.7,
2022-05-07 11:09:12.084000+00:00,3276.7,
2022-05-07 11:24:12.081000+00:00,3276.7,
2022-05-07 11:39:12.084000+00:00,3276.7,
2022-05-07 11:54:12.085000+00:00,3276.7,
2022-05-07 12:09:12.088000+00:00,3276.7,
2022-05-07 12:24:12.084000+00:00,3276.7,
2022-05-07 12:39:12.122000+00:00,3276.7,
2022-05-07 12:54:12.099000+00:00,3276.7,
2022-05-07 13:09:12.096000+00:00,3276.7,
2022-05-07 13:24:12.107000+00:00,3276.7,
2022-05-07 13:39:12.236000+00:00,3276.7,
2022-05-07 13:54:12.107000+00:00,3276.7,
2022-05-07 14:09:12.107000+00:00,3276.7,
2022-05-07 14:24:12.120000+00:00,3276.7,
2022-05-07 14:39:12.136000+00:00,3276.7,
2022-05-07 14:54:12.122000+00:00,3276.7,
2022-05-07 15:09:12.143000+00:00,3276.7,
2022-05-07 15:24:12.133000+00:00,3276.7,
2022-05-07 15:39:12.163000+00:00,3276.7,
2022-05-07 15:54:12.135000+00:00,3276.7,
2022-05-07 16:09:12.176000+00:00,3276.7,
2022-05-07 16:24:12.149000+00:00,3276.7,
2022-05-07 16:39:12.246000+00:00,3276.7,
2022-05-07 16:54:12.161000+00:00,3276.7,
2022-05-07 17:09:12.189000+00:00,3276.7,
2022-05-07 17:24:12.174000+00:00,3276.7,
2022-05-07 17:39:12.187000+00:00,3276.7,
2022-05-07 17:54:12.183000+00:00,3276.7,
2022-05-07 18:09:12.215000+00:00,3276.7,
2022-05-07 18:24:12.200000+00:00,3276.7,
2022-05-07 18:39:12.228000+00:00,3276.7,
2022-05-07 18:54:12.211000+00:00,3276.7,
2022-05-07 19:09:12.252000+00:00,3276.7,
2022-05-07 19:24:12.259000+00:00,3276.7,
2022-05-07 19:39:12.265000+00:00,3276.7,
2022-05-07 19:54:12.250000+00:00,3276.7,
2022-05-07 20:09:12.288000+00:00,3276.7,
2022-05-07 20:24:12.292000+00:00,3276.7,
2022-05-07 20:39:12.311000+00:00,3276.7,
2022-05-07 20:54:12.331000+00:00,3276.7,
2022-05-07 21:09:12.313000+00:00,3276.7,
2022-05-07 21:24:12.345000+00:00,3276.7,
2022-05-07 21:39:12.349000+00:00,3276.7,
2022-05-07 21:54:12.344000+00:00,3276.7,
2022-05-07 22:09:12.382000+00:00,3276.7,
2022-05-07 22:24:12.370000+00:00,3276.7,
2022-05-07 22:39:12.415000+00:00,3276.7,
2022-05-07 22:54:12.412000+00:00,3276.7,
2022-05-07 23:09:12.431000+00:00,3276.7,
2022-05-07 23:24:12.427000+00:00,3276.7,
2022-05-07 23:39:12.409000+00:00,3276.7,
2022-05-07 23:54:12.437000+00:00,3276.7,
2022-05-08 00:09:12.481000+00:00,3276.7,
2022-05-08 00:24:12.470000+00:00,3276.7,
2022-05-08 00:39:12.474000+00:00,3276.7,
2022-05-08 00:54:12.494000+00:00,3276.7,
2022-05-08 01:09:12.548000+00:00,3276.7,
2022-05-08 01:24:12.518000+00:00,3276.7,
2022-05-08 01:39:12.560000+00:00,3276.7,
2022-05-08 01:54:12.542000+00:00,3276.7,
2022-05-08 02:09:12.563000+00:00,3276.7,
2022-05-08 02:24:12.566000+00:00,3276.7,
2022-05-08 02:39:12.618000+00:00,3276.7,
2022-05-08 02:54:12.603000+00:00,3276.7,
2022-05-08 03:09:12.620000+00:00,3276.7,
2022-05-08 03:24:12.648000+00:00,3276.7,
2022-05-08 03:39:12.659000+00:00,3276.7,
2022-05-08 03:54:12.665000+00:00,3276.7,
2022-05-08 04:09:12.671000+00:00,3276.7,
2022-05-08 04:24:12.697000+00:00,3276.7,
2022-05-08 04:46:01.958000+00:00,3276.7,
2022-05-08 05:01:01.977000+00:00,3276.7,
2022-05-08 05:16:01.979000+00:00,3276.7,
2022-05-08 05:31:01.988000+00:00,3276.7,
2022-05-08 05:46:01.995000+00:00,3276.7,
2022-05-08 06:01:02.010000+00:00,3276.7,
2022-05-08 06:16:02.048000+00:00,3276.7,
2022-05-08 06:31:02.032000+00:00,3276.7,
2022-05-08 06:46:02.030000+00:00,3276.7,
2022-05-08 07:01:02.034000+00:00,3276.7,
2022-05-08 07:16:02.042000+00:00,3276.7,
2022-05-08 07:31:02.062000+00:00,3276.7,
2022-05-08 07:46:02.058000+00:00,3276.7,
2022-05-08 08:15:19.755000+00:00,3276.7,
2022-05-08 08:30:19.776000+00:00,3276.7,
2022-05-08 08:45:19.769000+00:00,3276.7,
2022-05-08 09:00:19.802000+00:00,3276.7,
2022-05-08 09:15:19.782000+00:00,3276.7,
2022-05-08 09:30:19.791000+00:00,3276.7,
2022-05-08 09:45:19.795000+00:00,3276.7,
2022-05-08 10:00:19.852000+00:00,3276.7,
2022-05-08 10:15:19.803000+00:00,3276.7,
2022-05-08 10:30:19.907000+00:00,3276.7,
2022-05-08 10:45:19.831000+00:00,3276.7,
2022-05-08 11:00:19.818000+00:00,3276.7,
2022-05-08 11:15:19.794000+00:00,3276.7,
2022-05-08 11:30:20.065000+00:00,3276.7,
2022-05-08 11:45:19.820000+00:00,3276.7,
2022-05-08 12:00:19.816000+00:00,3276.7,
2022-05-08 12:15:19.818000+00:00,3276.7,
2022-05-08 12:30:19.821000+00:00,3276.7,
2022-05-08 12:45:19.828000+00:00,3276.7,
2022-05-08 13:00:19.829000+00:00,3276.7,
2022-05-08 13:15:19.827000+00:00,3276.7,
2022-05-08 13:30:19.838000+00:00,3276.7,
2022-05-08 13:45:19.855000+00:00,3276.7,
2022-05-08 14:00:19.853000+00:00,3276.7,
2022-05-08 14:15:19.846000+00:00,3276.7,
2022-05-08 14:30:19.864000+00:00,3276.7,
2022-05-08 14:45:19.861000+00:00,3276.7,
2022-05-08 15:00:19.866000+00:00,3276.7,
2022-05-08 15:15:19.863000+00:00,3276.7,
2022-05-08 15:30:19.879000+00:00,3276.7,
2022-05-08 15:45:19.877000+00:00,3276.7,
2022-05-08 16:00:19.874000+00:00,3276.7,
2022-05-08 16:15:19.892000+00:00,3276.7,
2022-05-08 16:30:19.899000+00:00,3276.7,
2022-05-08 16:45:19.907000+00:00,3276.7,
2022-05-08 17:00:19.903000+00:00,3276.7,
2022-05-08 17:15:19.911000+00:00,3276.7,
2022-05-08 17:30:19.917000+00:00,3276.7,
2022-05-08 17:45:19.914000+00:00,3276.7,
2022-05-08 18:00:19.930000+00:00,3276.7,
2022-05-08 18:15:19.940000+00:00,3276.7,
2022-05-08 18:30:19.932000+00:00,3276.7,
2022-05-08 18:45:19.948000+00:00,3276.7,
2022-05-08 19:00:19.957000+00:00,3276.7,
2022-05-08 19:15:19.972000+00:00,3276.7,
2022-05-08 19:30:19.981000+00:00,3276.7,
2022-05-08 19:45:20.003000+00:00,3276.7,
2022-05-08 20:00:20.004000+00:00,3276.7,
2022-05-08 20:15:20.014000+00:00,3276.7,
2022-05-08 20:30:20.019000+00:00,3276.7,
2022-05-08 20:45:20.037000+00:00,3276.7,
2022-05-08 21:00:20.049000+00:00,3276.7,
2022-05-08 21:15:20.058000+00:00,3276.7,
2022-05-08 21:30:20.065000+00:00,3276.7,
2022-05-08 21:45:20.072000+00:00,3276.7,
2022-05-08 22:00:20.088000+00:00,3276.7,
2022-05-08 22:15:20.088000+00:00,3276.7,
2022-05-08 22:30:20.113000+00:00,3276.7,
2022-05-08 22:45:20.111000+00:00,3276.7,
2022-05-08 23:00:20.129000+00:00,3276.7,
2022-05-08 23:15:20.124000+00:00,3276.7,
2022-05-08 23:30:20.138000+00:00,3276.7,
2022-05-08 23:45:20.160000+00:00,3276.7,
2022-05-09 00:00:20.164000+00:00,3276.7,
2022-05-09 00:15:20.180000+00:00,3276.7,
2022-05-09 00:30:20.178000+00:00,3276.7,
2022-05-09 00:45:20.193000+00:00,3276.7,
2022-05-09 01:00:20.201000+00:00,3276.7,
2022-05-09 01:15:20.208000+00:00,3276.7,
2022-05-09 01:30:20.222000+00:00,3276.7,
2022-05-09 01:45:20.230000+00:00,3276.7,
2022-05-09 02:00:20.239000+00:00,3276.7,
2022-05-09 02:15:20.254000+00:00,3276.7,
2022-05-09 02:30:20.260000+00:00,3276.7,
2022-05-09 02:45:20.276000+00:00,3276.7,
2022-05-09 03:00:20.282000+00:00,3276.7,
2022-05-09 03:15:20.299000+00:00,3276.7,
2022-05-09 03:30:20.317000+00:00,3276.7,
2022-05-09 03:45:20.324000+00:00,3276.7,
2022-05-09 04:00:20.334000+00:00,3276.7,
2022-05-09 04:15:20.351000+00:00,3276.7,
2022-05-09 04:30:20.354000+00:00,3276.7,
2022-05-09 04:45:20.369000+00:00,3276.7,
2022-05-09 05:00:20.368000+00:00,3276.7,
2022-05-09 05:15:20.393000+00:00,3276.7,
2022-05-09 05:30:20.397000+00:00,3276.7,
2022-05-09 05:45:20.396000+00:00,3276.7,
2022-05-09 06:00:20.399000+00:00,3276.7,
2022-05-09 06:15:20.412000+00:00,3276.7,
2022-05-09 06:30:20.432000+00:00,3276.7,
2022-05-09 06:45:20.439000+00:00,3276.7,
2022-05-09 07:00:20.437000+00:00,3276.7,
2022-05-09 07:15:20.445000+00:00,3276.7,
2022-05-09 07:30:20.453000+00:00,3276.7,
2022-05-09 07:45:20.463000+00:00,3276.7,
2022-05-09 08:00:20.457000+00:00,3276.7,
2022-05-09 08:15:20.467000+00:00,3276.7,
2022-05-09 08:30:20.470000+00:00,3276.7,
2022-05-09 08:45:20.472000+00:00,3276.7,
2022-05-09 09:00:20.477000+00:00,3276.7,
2022-05-09 09:15:20.479000+00:00,3276.7,
2022-05-09 09:30:20.519000+00:00,3276.7,
2022-05-09 09:45:20.518000+00:00,3276.7,
2022-05-09 10:00:20.499000+00:00,3276.7,
2022-05-09 10:15:20.498000+00:00,3276.7,
2022-05-09 10:30:20.503000+00:00,3276.7,
2022-05-09 10:45:20.498000+00:00,3276.7,
2022-05-09 11:00:20.509000+00:00,3276.7,
2022-05-09 11:15:20.524000+00:00,3276.7,
2022-05-09 11:30:20.520000+00:00,3276.7,
2022-05-09 11:45:20.550000+00:00,3276.7,
2022-05-09 12:00:20.525000+00:00,3276.7,
2022-05-09 12:15:20.541000+00:00,3276.7,
2022-05-09 12:30:20.570000+00:00,3276.7,
2022-05-09 12:45:20.574000+00:00,3276.7,
2022-05-09 13:00:20.550000+00:00,3276.7,
2022-05-09 13:15:20.592000+00:00,3276.7,
2022-05-09 13:30:20.564000+00:00,3276.7,
2022-05-09 13:45:20.582000+00:00,3276.7,
2022-05-09 14:00:20.578000+00:00,3276.7,
2022-05-09 14:15:20.593000+00:00,3276.7,
2022-05-09 14:30:20.603000+00:00,3276.7,
2022-05-09 14:45:20.641000+00:00,3276.7,
2022-05-09 15:00:20.613000+00:00,3276.7,
2022-05-09 15:15:20.621000+00:00,3276.7,
2022-05-09 15:30:20.620000+00:00,3276.7,
2022-05-09 15:45:20.638000+00:00,3276.7,
2022-05-09 16:00:20.620000+00:00,3276.7,
2022-05-09 16:15:20.634000+00:00,3276.7,
2022-05-09 16:30:20.638000+00:00,3276.7,
2022-05-09 16:45:20.636000+00:00,3276.7,
2022-05-09 17:00:20.632000+00:00,3276.7,
2022-05-09 17:15:20.648000+00:00,3276.7,
2022-05-09 17:30:20.659000+00:00,3276.7,
2022-05-09 17:45:20.659000+00:00,3276.7,
2022-05-09 18:00:20.659000+00:00,3276.7,
2022-05-09 18:15:20.672000+00:00,3276.7,
2022-05-09 18:30:20.691000+00:00,3276.7,
2022-05-09 18:45:20.686000+00:00,3276.7,
2022-05-09 19:00:20.692000+00:00,3276.7,
2022-05-09 19:15:20.710000+00:00,3276.7,
2022-05-09 19:30:20.721000+00:00,3276.7,
2022-05-09 19:45:20.725000+00:00,3276.7,
2022-05-09 20:00:20.730000+00:00,3276.7,
2022-05-09 20:15:20.735000+00:00,3276.7,
2022-05-09 20:30:20.764000+00:00,3276.7,
2022-05-09 20:45:20.786000+00:00,3276.7,
2022-05-09 21:00:20.767000+00:00,3276.7,
2022-05-09 21:15:20.806000+00:00,3276.7,
2022-05-09 21:30:20.822000+00:00,3276.7,
2022-05-09 21:45:20.826000+00:00,3276.7,
2022-05-09 22:00:20.824000+00:00,3276.7,
2022-05-09 22:15:20.828000+00:00,3276.7,
2022-05-09 22:30:20.846000+00:00,3276.7,
2022-05-09 22:45:20.852000+00:00,3276.7,
2022-05-09 23:00:20.859000+00:00,3276.7,
2022-05-09 23:15:20.905000+00:00,3276.7,
2022-05-09 23:30:20.894000+00:00,3276.7,
2022-05-09 23:45:20.920000+00:00,3276.7,
2022-05-10 00:00:20.908000+00:00,3276.7,
2022-05-10 00:15:20.957000+00:00,3276.7,
2022-05-10 00:30:20.955000+00:00,3276.7,
2022-05-10 00:45:20.972000+00:00,3276.7,
2022-05-10 01:00:20.951000+00:00,3276.7,
2022-05-10 01:15:20.976000+00:00,3276.7,
2022-05-10 01:30:20.990000+00:00,3276.7,
2022-05-10 01:45:21.018000+00:00,3276.7,
2022-05-10 02:00:21.010000+00:00,3276.7,
2022-05-10 02:15:21.046000+00:00,3276.7,
2022-05-10 02:30:21.052000+00:00,3276.7,
2022-05-10 02:45:21.069000+00:00,3276.7,
2022-05-10 03:00:21.055000+00:00,3276.7,
2022-05-10 03:15:21.095000+00:00,3276.7,
2022-05-10 03:30:21.367000+00:00,3276.7,
2022-05-10 03:45:21.120000+00:00,3276.7,
2022-05-10 04:00:21.105000+00:00,3276.7,
2022-05-10 04:15:21.123000+00:00,3276.7,
2022-05-10 04:30:21.134000+00:00,3276.7,
2022-05-10 04:45:21.144000+00:00,3276.7,
2022-05-10 05:00:21.169000+00:00,3276.7,
2022-05-10 05:15:21.170000+00:00,3276.7,
2022-05-10 05:30:21.175000+00:00,3276.7,
2022-05-10 05:45:21.188000+00:00,3276.7,
2022-05-10 06:00:21.199000+00:00,3276.7,
2022-05-10 06:15:21.202000+00:00,3276.7,
2022-05-10 06:30:21.197000+00:00,3276.7,
2022-05-10 06:45:21.204000+00:00,3276.7,
2022-05-10 07:00:21.210000+00:00,3276.7,
2022-05-10 07:15:21.241000+00:00,3276.7,
2022-05-10 07:30:21.250000+00:00,3276.7,
2022-05-10 07:45:21.220000+00:00,3276.7,
2022-05-10 08:00:21.220000+00:00,3276.7,
2022-05-10 08:15:21.226000+00:00,3276.7,
2022-05-10 08:30:21.240000+00:00,3276.7,
2022-05-10 08:45:21.239000+00:00,3276.7,
2022-05-10 09:00:21.246000+00:00,3276.7,
2022-05-10 09:15:21.232000+00:00,3276.7,
2022-05-10 09:30:21.257000+00:00,3276.7,
2022-05-10 09:45:21.255000+00:00,3276.7,
2022-05-10 10:00:21.250000+00:00,3276.7,
2022-05-10 10:15:21.264000+00:00,3276.7,
2022-05-10 10:30:21.273000+00:00,3276.7,
2022-05-10 10:45:21.259000+00:00,3276.7,
2022-05-10 11:00:21.276000+00:00,3276.7,
2022-05-10 11:15:21.271000+00:00,3276.7,
