time,Wind speed 100 Hz,RH,Air temperature,Leaf Wetness,Soil conductivity_25cm,Soil conductivity_15cm,Soil conductivity_5cm,Soil temperature_25cm,Soil temperature_15cm,Soil temperature_5cm,Soil moisture_25cm,Soil moisture_15cm,Soil moisture_5cm,Precipitation,Pyranometer
2022-07-27 00:10:00+03:00,0.123395,67.02144,23.53476,0,1442.54,1669.633,2200.962,27.88259,29.63982,26.76786,11.91592,10.0415,2.127785,0,1.144427
2022-07-27 00:20:00+03:00,0.410872,65.17891,23.75601,0,1442.976,1666.222,2200.962,27.85663,29.51219,26.68734,11.91592,10.06334,2.137355,0,1.144427
2022-07-27 00:30:00+03:00,0.015341,67.85687,23.04265,0,1441.759,1667.55,2196.28,27.8047,29.48665,26.50651,11.93974,10.04774,2.145751,0,1.335164
2022-07-27 00:40:00+03:00,0.016675,67.43343,23.09987,0,1442.54,1665.28,2194.723,27.78459,29.30185,26.3501,11.91294,10.06023,2.151759,0,1.335164
2022-07-27 00:50:00+03:00,0.012006,67.5555,23.25628,0,1443.758,1665.913,2196.28,27.72683,29.28245,26.19791,11.91592,10.05086,2.158982,0,1.144427
2022-07-27 01:00:00+03:00,0.041354,67.58221,23.09987,0,1442.134,1664.589,2190.051,27.73266,29.2508,26.0429,11.92485,10.03838,2.160187,0,1.144427
2022-07-27 01:10:00+03:00,0,70.19913,22.356,0,1441.322,1665.22,2191.606,27.68074,29.07822,25.88521,11.9308,10.05397,2.167428,0,1.144427
2022-07-27 01:20:00+03:00,0,71.23293,22.14618,0,1442.134,1665.409,2191.606,27.72683,29.15595,25.67857,11.9308,10.02902,2.174683,0,1.144427
2022-07-27 01:30:00+03:00,0,71.26344,22.11948,0,1441.354,1663.146,2186.943,27.70087,28.93846,25.62518,11.92782,10.05086,2.172262,0,1.144427
2022-07-27 01:40:00+03:00,0.003335,71.62585,21.87915,0,1442.165,1662.643,2180.739,27.70087,28.93239,25.39821,11.92485,10.03838,2.183165,0,1.144427
2022-07-27 01:50:00+03:00,0.295481,71.24437,21.90203,0,1441.385,1663.705,2185.39,27.66061,28.88872,25.26653,11.92485,10.03214,2.194099,0,1.144427
2022-07-27 02:00:00+03:00,0.081374,72.78172,21.63501,0,1442.571,1661.7,2190.051,27.70087,28.80617,25.21366,11.91889,10.0415,2.195316,0,1.144427
2022-07-27 02:10:00+03:00,0.535601,72.25528,21.66934,0,1442.6,1663.888,2185.39,27.68074,28.72828,25.05001,11.91592,10.03838,2.196534,0,1.525902
2022-07-27 02:20:00+03:00,0.291479,71.73648,21.76471,0,1443.035,1660.94,2180.739,27.64895,28.57518,25.01197,11.91592,10.01968,2.203846,0,1.144427
2022-07-27 02:30:00+03:00,0.530932,71.96536,21.70367,0,1441.415,1661.813,2180.739,27.623,28.48511,24.82303,11.91592,10.02279,2.205066,0,1.144427
2022-07-27 02:40:00+03:00,0.430215,72.20569,21.64264,0,1443.411,1662.866,2177.642,27.57107,28.54367,24.84223,11.93676,10.01033,2.212395,0,1.144427
2022-07-27 02:50:00+03:00,0.388861,73.63623,21.33745,0,1441.849,1659.561,2176.094,27.47884,28.36507,24.62071,11.92485,10.02279,2.21974,0,1.144427
2022-07-27 03:00:00+03:00,0.51359,72.76646,21.45952,0,1440.635,1661.047,2180.739,27.55092,28.33957,24.58833,11.91592,10.01345,2.222191,0,1.144427
2022-07-27 03:10:00+03:00,0.712356,72.38879,21.62356,0,1440.666,1659.666,2182.285,27.4932,28.35313,24.49999,11.92485,10.01656,2.229554,0,1.144427
2022-07-27 03:20:00+03:00,0.139403,73.15938,21.45952,0,1441.07,1658.798,2173.003,27.4932,28.15505,24.49999,11.92187,10.01033,2.224644,0,1.144427
2022-07-27 03:30:00+03:00,0.042021,74.03296,21.29549,0,1441.878,1661.144,2182.285,27.4932,28.21371,24.34072,11.91294,10.001,2.235702,0,1.144427
2022-07-27 03:40:00+03:00,0.380857,75.49783,20.87587,1,1441.502,1660.019,2182.285,27.47305,28.08622,24.27827,11.91592,9.994781,2.239394,0,1.144427
2022-07-27 03:50:00+03:00,0.372186,74.19699,21.23446,0,1442.714,1658.896,2176.094,27.47305,27.99015,24.15361,11.90997,10.001,2.245558,0,1.144427
2022-07-27 04:00:00+03:00,0.052693,76.48203,20.58976,1,1442.337,1659.503,2177.642,27.47305,27.99015,24.1278,11.91294,10.001,2.246793,0,1.144427
2022-07-27 04:10:00+03:00,0.074037,77.80957,20.33799,1,1441.127,1657.085,2173.003,27.3634,27.80576,23.9739,11.90997,10.00411,2.257915,0,1.144427
2022-07-27 04:20:00+03:00,0,79.08369,20.04807,1,1440.724,1656.14,2174.55,27.26534,27.78616,23.89647,11.92485,9.991671,2.251731,0,1.144427
2022-07-27 04:30:00+03:00,0.137402,80.56001,19.88021,2,1439.513,1657.175,2171.462,27.31149,27.74103,23.75584,11.91592,9.994781,2.261631,0,1.144427
2022-07-27 04:40:00+03:00,0.192096,79.48805,19.89929,2,1441.155,1656.486,2176.094,27.28553,27.63901,23.71045,11.91294,10.001,2.264109,0,1.144427
2022-07-27 04:50:00+03:00,0.399533,80.36546,19.72,2,1441.182,1656.227,2173.003,27.28553,27.60179,23.52008,11.90997,9.988557,2.27404,0,1.144427
2022-07-27 05:00:00+03:00,0.482908,80.4036,19.70474,2,1439.945,1657.255,2179.189,27.28553,27.57629,23.42829,11.90402,9.982343,2.276527,0,1.144427
2022-07-27 05:10:00+03:00,0.456895,80.49516,19.71618,2,1439.974,1654.679,2168.377,27.15573,27.44881,23.36356,11.91294,9.994781,2.27777,0,1.144427
2022-07-27 05:20:00+03:00,0.196765,80.26627,19.88021,3,1440.001,1654.591,2165.293,27.10381,27.39782,23.31722,11.91889,9.98545,2.282751,0,1.144427
2022-07-27 05:30:00+03:00,0.430215,80.31205,19.73144,3,1438.794,1655.615,2171.462,27.07786,27.39782,23.15718,11.91889,9.973021,2.287737,0,1.144427
2022-07-27 05:40:00+03:00,0.590295,81.70061,19.49874,3,1439.626,1652.36,2163.758,27.07786,27.32133,23.15718,11.91294,10.00722,2.293979,0,1.144427
2022-07-27 05:50:00+03:00,0.395531,81.03304,19.66278,3,1440.055,1652.696,2165.293,27.07786,27.19385,23.0024,11.90699,9.982343,2.300232,0,1.144427
2022-07-27 06:00:00+03:00,0.390862,79.86572,19.88784,2,1439.653,1653.549,2165.293,27.07786,27.19385,22.93021,11.90699,9.976128,2.298981,0,1.144427
2022-07-27 06:10:00+03:00,0.54694,80.28916,19.77722,3,1439.278,1652.436,2165.293,27.02594,27.16834,22.90073,11.90402,9.98545,2.300232,0,1.71664
2022-07-27 06:20:00+03:00,0.594964,79.14473,19.96796,2,1439.278,1649.952,2163.758,26.92781,26.98987,22.85799,11.91889,9.976128,2.312767,0,3.814755
2022-07-27 06:30:00+03:00,0.516258,79.35454,19.79248,2,1438.101,1652.339,2174.55,26.89614,26.98987,22.6692,11.91294,9.966804,2.316536,0,6.294346
2022-07-27 06:40:00+03:00,0.577622,79.94583,19.70092,2,1438.502,1649.007,2165.293,26.84993,26.8114,22.71935,11.91294,9.973021,2.31905,0,11.82574
2022-07-27 06:50:00+03:00,0.66033,79.90005,19.75051,2,1438.954,1649.007,2162.222,26.84993,26.7859,22.66774,11.90402,9.973021,2.320308,0,18.50156
2022-07-27 07:00:00+03:00,0.202768,80.4799,19.57504,3,1439.354,1648.223,2165.293,26.87019,26.7859,22.56385,11.90105,9.963706,2.33417,0,24.98665
2022-07-27 07:10:00+03:00,0,80.52186,19.71237,3,1439.379,1648.806,2156.079,26.74038,26.7604,22.61615,11.90699,9.963706,2.326603,0,31.85321
2022-07-27 07:20:00+03:00,0.005336,79.83139,20.01374,2,1436.604,1647.378,2165.293,26.71443,26.60743,22.69799,11.92187,9.966804,2.327863,0,38.52903
2022-07-27 07:30:00+03:00,0.122061,79.40031,20.25788,2,1437.004,1648.384,2168.377,26.62193,26.58192,22.74443,11.90997,9.9606,2.335433,0,45.01412
2022-07-27 07:40:00+03:00,0,78.33219,20.66605,2,1437.429,1648.965,2171.462,26.66251,26.58192,22.69501,11.90699,9.951291,2.341752,0,51.68993
2022-07-27 07:50:00+03:00,0,76.06241,21.38323,1,1438.227,1648.965,2165.293,26.66251,26.55643,22.77096,11.90402,9.941986,2.346816,0,88.50233
2022-07-27 08:00:00+03:00,0,71.64492,22.8748,1,1438.251,1645.227,2179.189,26.66251,26.45444,22.95081,11.89807,9.957501,2.351885,0,180.0565
2022-07-27 08:10:00+03:00,0,62.78706,25.78545,1,1437.078,1646.226,2174.55,26.6106,26.37796,23.10638,11.90402,9.951291,2.354422,0,209.4301
2022-07-27 08:20:00+03:00,0,60.80721,26.96803,0,1437.898,1645.698,2169.917,26.58465,26.37796,23.34302,11.89807,9.945084,2.360772,0,240.7111
2022-07-27 08:30:00+03:00,0,54.88289,28.51682,0,1435.533,1644.595,2188.498,26.4808,26.32696,23.52979,11.90997,9.94819,2.365859,0,271.9921
2022-07-27 08:40:00+03:00,0,55.39407,28.05142,0,1436.351,1645.014,2186.943,26.43452,26.22498,23.94179,11.90402,9.941986,2.367133,0,303.0823
2022-07-27 08:50:00+03:00,0,55.26817,28.04379,0,1435.999,1643.23,2196.28,26.45484,26.17398,24.35028,11.90105,9.94819,2.372227,0,332.0745
2022-07-27 09:00:00+03:00,0.041354,54.757,28.60075,0,1436.771,1644.066,2213.495,26.45484,26.17398,24.52037,11.89213,9.938886,2.373503,0,358.9685
2022-07-27 09:10:00+03:00,0.056695,56.40497,28.64653,0,1437.586,1644.637,2215.063,26.45484,26.14849,24.87241,11.89213,9.935788,2.372227,0,391.7754
2022-07-27 09:20:00+03:00,0.216775,53.91776,29.14244,0,1434.853,1644.219,2224.513,26.35101,26.14849,25.30152,11.89213,9.938886,2.369679,0,426.4897
2022-07-27 09:30:00+03:00,0.029348,52.98695,29.04707,0,1434.874,1643.953,2241.931,26.24717,26.11735,25.67857,11.89807,9.929589,2.369679,0,455.291
2022-07-27 09:40:00+03:00,0,47.06645,30.27161,0,1435.27,1644.371,2240.341,26.24717,26.09186,26.11197,11.89807,9.932685,2.367133,0,487.7165
2022-07-27 09:50:00+03:00,0.086043,47.47463,30.82475,0,1434.5,1643.687,2253.077,26.24717,26.02101,26.35152,11.89213,9.926491,2.367133,0,516.1364
2022-07-27 10:00:00+03:00,0.464899,46.83376,30.31358,0,1435.706,1643.687,2270.7,26.24717,26.02101,26.68734,11.88618,9.929589,2.364587,0,542.4582
2022-07-27 10:10:00+03:00,0.510255,53.21202,30.15717,0,1436.514,1643.687,2275.53,26.24717,26.0465,27.07641,11.87727,9.938886,2.364587,0,572.2133
2022-07-27 10:20:00+03:00,0.751709,52.54063,29.69939,0,1436.138,1642.437,2288.451,26.24717,26.04087,27.72067,11.88618,9.926491,2.362044,0,597.2
2022-07-27 10:30:00+03:00,0.578956,52.00275,29.98932,0,1436.138,1644.938,2298.184,26.03949,26.09749,28.34066,11.88915,9.935788,2.353154,0,622.5681
2022-07-27 10:40:00+03:00,0.759046,51.8616,30.17243,0,1434.973,1646.04,2325.973,26.09141,26.12298,29.10403,11.89213,9.917201,2.339224,0,645.4566
2022-07-27 10:50:00+03:00,0.375521,50.72862,30.59586,0,1434.99,1646.189,2344.113,26.03949,26.17398,29.73269,11.88025,9.907913,2.339224,0,670.634
2022-07-27 11:00:00+03:00,0.737035,49.98474,30.88197,0,1435.367,1646.69,2349.087,26.06546,26.17398,30.65633,11.88321,9.932685,2.320308,0,693.1411
2022-07-27 11:10:00+03:00,0.722361,47.26863,30.93156,0,1435.402,1646.04,2397.639,26.01911,26.17398,32.11334,11.87431,9.917201,2.305241,0,706.4927
2022-07-27 11:20:00+03:00,0.703685,48.51987,31.38552,0,1436.204,1645.89,2419.701,26.03949,26.17398,33.26634,11.8654,9.920297,2.269071,0,729.1905
2022-07-27 11:30:00+03:00,0.340837,47.14275,32.38499,0,1436.99,1647.412,2445.389,26.03949,26.35246,34.46198,11.86837,9.911007,2.244325,0,752.2698
2022-07-27 11:40:00+03:00,0.502251,47.58908,32.56809,0,1436.219,1649.623,2469.585,26.01354,26.40345,35.34738,11.86243,9.911007,2.220965,0,772.2972
2022-07-27 11:50:00+03:00,0.775721,42.57648,33.11742,0,1436.204,1648.634,2488.753,25.93566,26.53093,36.36793,11.8654,9.923392,2.197751,0,789.2729
2022-07-27 12:00:00+03:00,1.163915,45.31929,31.91577,0,1436.612,1651.69,2508.054,25.83182,26.58192,37.32681,11.86243,9.911007,2.161393,0,810.2541
2022-07-27 12:10:00+03:00,0.783058,43.30129,32.68253,0,1435.842,1654.333,2532.82,25.83182,26.7094,37.9709,11.8654,9.911007,2.143349,0,826.4667
2022-07-27 12:20:00+03:00,1.458729,43.08004,32.0264,0,1437.019,1652.074,2554.226,25.83182,26.83689,38.63065,11.85947,9.917201,2.117048,0,836.0037
2022-07-27 12:30:00+03:00,1.353343,43.94598,32.65583,0,1436.262,1655.142,2550.643,25.81141,26.96438,39.40878,11.85353,9.907913,2.098042,0,854.696
2022-07-27 12:40:00+03:00,1.065866,41.19936,32.94194,0,1437.032,1656.257,2568.587,25.85778,27.19385,39.9975,11.85057,9.901728,2.072074,0,855.2682
2022-07-27 12:50:00+03:00,0.571619,40.77592,33.75449,0,1438.22,1657.643,2583.021,25.83182,27.37232,40.64131,11.8476,9.911007,2.0428,0,863.2792
2022-07-27 13:00:00+03:00,1.384692,41.70672,33.54086,0,1437.437,1658.182,2586.64,25.83182,27.44881,41.19839,11.84167,9.914103,2.023034,0,880.0641
2022-07-27 13:10:00+03:00,1.570785,41.43969,33.71634,0,1437.84,1658.294,2588.451,25.83182,27.61351,41.72147,11.83871,9.920297,1.996475,0,891.8898
2022-07-27 13:20:00+03:00,1.504085,39.64294,33.19371,0,1438.22,1661.498,2602.991,25.83182,27.78616,42.32553,11.83575,9.920297,1.967843,0,900.6638
2022-07-27 13:30:00+03:00,0.76705,38.80751,34.70817,0,1438.612,1663.746,2610.286,25.83182,27.97056,42.83459,11.82982,9.920297,1.943983,0,909.4377
2022-07-27 13:40:00+03:00,1.322661,39.2462,34.30762,0,1439.787,1665.571,2608.462,25.83182,28.19416,43.40112,11.83278,9.920297,1.92142,0,899.5193
2022-07-27 13:50:00+03:00,1.207937,35.832,34.7425,0,1439.406,1666.54,2613.943,25.83182,28.3336,44.06701,11.83575,9.926491,1.887869,0,932.1355
2022-07-27 14:00:00+03:00,1.473403,33.91318,34.62043,0,1439.787,1664.925,2621.266,25.85778,28.50617,44.46141,11.83278,9.911007,1.866803,0,927.5578
2022-07-27 14:10:00+03:00,1.353343,35.23308,34.59373,0,1440.971,1668.478,2617.602,26.01354,28.66521,44.81395,11.81501,9.907913,1.842586,0,968.9479
2022-07-27 14:20:00+03:00,1.232616,33.93988,35.75342,0,1441.746,1667.718,2610.286,25.93566,28.76586,45.33439,11.81501,9.935788,1.814207,0,952.7352
2022-07-27 14:30:00+03:00,1.502751,36.15244,35.24606,0,1442.138,1669.817,2602.991,26.01911,28.93239,45.68725,11.81205,9.932685,1.786092,0,906.3859
2022-07-27 14:40:00+03:00,1.918292,34.19165,34.5861,0,1441.363,1671.386,2602.991,26.03949,29.09767,45.86394,11.80909,9.932685,1.76785,0,893.7972
2022-07-27 14:50:00+03:00,1.531432,33.05486,35.39483,0,1442.138,1673.661,2581.212,26.03949,29.34064,45.91588,11.81501,9.929589,1.753976,0,894.7509
2022-07-27 15:00:00+03:00,0.835751,33.91699,35.70764,0,1441.354,1674.8,2581.212,26.03949,29.5254,46.08211,11.81797,9.926491,1.734872,0,877.966
2022-07-27 15:10:00+03:00,0.838419,26.63462,36.4744,0,1442.529,1674.466,2568.587,26.09141,29.61429,46.14964,11.82094,9.932685,1.722206,0,867.2847
2022-07-27 15:20:00+03:00,1.464732,26.90929,35.65424,0,1444.089,1673.688,2563.191,26.24717,29.69087,46.28472,11.80021,9.94819,1.707498,0,856.4126
2022-07-27 15:30:00+03:00,1.670168,30.44556,35.92126,0,1443.705,1675.437,2557.808,26.24717,29.89509,46.3107,11.7943,9.932685,1.690781,0,822.0798
2022-07-27 15:40:00+03:00,1.418709,26.16159,35.77249,0,1443.698,1678.526,2539.938,26.24717,30.0993,46.3107,11.79726,9.94819,1.685578,0,832.5704
2022-07-27 15:50:00+03:00,1.630148,25.43297,35.27657,0,1443.305,1682.141,2525.719,26.29908,30.25247,46.32621,11.80021,9.945084,1.671057,0,794.8043
2022-07-27 16:00:00+03:00,1.728864,30.57145,35.12398,0,1444.86,1681.355,2516.871,26.37697,30.32905,46.25875,11.79134,9.932685,1.66589,0,781.4526
2022-07-27 16:10:00+03:00,1.770885,30.70497,34.87221,0,1446.436,1681.969,2509.815,26.45484,30.50773,46.17041,11.78248,9.926491,1.656612,0,758.7548
2022-07-27 16:20:00+03:00,1.853593,27.06188,35.16975,0,1445.652,1682.238,2488.753,26.45484,30.58433,46.23276,11.78839,9.920297,1.645315,0,721.7518
2022-07-27 16:30:00+03:00,1.149241,29.75891,35.92126,0,1445.252,1683.215,2490.501,26.45484,30.71196,46.33145,11.79726,9.935788,1.633043,0,704.7761
2022-07-27 16:40:00+03:00,0.89378,31.04829,36.52399,0,1447.21,1683.657,2473.062,26.50676,30.91617,46.12886,11.78543,9.926491,1.629984,0,649.0806
2022-07-27 16:50:00+03:00,1.625479,31.86847,35.5932,0,1447.216,1685.522,2471.321,26.66251,31.04381,45.80146,11.77952,9.932685,1.635085,0,639.5438
2022-07-27 17:00:00+03:00,2.263798,30.31968,35.03624,0,1447.204,1685.171,2462.648,26.66251,31.12039,45.45854,11.78543,9.938886,1.632023,0,600.6332
2022-07-27 17:10:00+03:00,1.650158,28.86244,35.53597,0,1446.41,1688.817,2441.948,26.66251,31.3246,45.27161,11.78839,9.917201,1.631003,0,580.7965
2022-07-27 17:20:00+03:00,1.305319,29.97253,35.55886,0,1447.985,1689.265,2426.525,26.71443,31.3246,45.24563,11.80021,9.938886,1.623875,0,534.0658
2022-07-27 17:30:00+03:00,1.131232,31.06355,35.06676,0,1449.548,1690.246,2406.103,26.84422,31.52882,44.89797,11.77952,9.926491,1.621842,0,506.5995
