name,time,actual_average_humidity,actual_average_pressure,actual_average_temperature,actual_max_temperature,actual_min_temperature,average_accuracy,average_humidity,average_humidity_accuracy,average_humidity_accuracy_max,average_humidity_pressure_max,average_pressure,average_pressure_accuracy,average_temperature_accuracy,average_temperature_accuracy_max,average_temperature_diff,forecasted_average_humidity,forecasted_average_pressure,forecasted_average_temperature,forecasted_max_temperature,forecasted_min_temperature,max_temperature,max_temperature_accuracy,max_temperature_accuracy_max,min_temperature,min_temperature_accuracy,min_temperature_accuracy_max
wunder_diffs,2022-02-27T00:00:00Z,57.791666666666664,1017.9583333333334,4.631666666666667,10.49,-1,99.99280448623281,0.0071304974765681334,99.99286950252343,false,true,0.000753649052433384,99.99924635094757,99.99,false,0.01,99,941.24,0,2,-2,0.008093422306959008,99.99190657769304,false,0.01,99.99,false
wunder_diffs,2022-02-28T00:00:00Z,93.20833333333333,1015.0416666666666,0.9237500000000001,2.98,-0.17,99.92168178227746,0.002168082253017434,99.99783191774698,false,true,0.0007083617257091251,99.99929163827429,99.95587280108255,false,0.04412719891745602,73,943.14,5,21,-5,0.06046979865771812,99.93953020134228,false,0.28411764705882353,99.71588235294118,false
wunder_diffs,2022-03-01T00:00:00Z,73.95833333333333,1018.2916666666666,1.4454166666666668,3.73,-0.18,99.98320483683099,0.0008056338028169008,99.99919436619719,false,true,0.0007213224763697362,99.99927867752363,99.9684894782358,false,0.03151052176419717,68,944.84,6,19,0,0.040938337801608576,99.9590616621984,false,0.01,99.99,false
wunder_diffs,2022-03-02T00:00:00Z,93.91666666666667,1020.625,-1.082083333333333,0.32,-1.88,99.93639387677266,0.0004347826086956516,99.99956521739131,true,false,0.0007503735456215558,99.99924962645437,99.94379283788987,false,0.056207162110127086,98,944.04,5,8,2,0.24,99.76,false,0.020638297872340425,99.97936170212766,false
wunder_diffs,2022-03-03T00:00:00Z,73.08333333333333,1017.375,-0.3654166666666667,2.87,-2.93,99.94153823442818,0.0035461801596351206,99.99645381984037,false,true,0.0008150878486300523,99.99918491215136,99.77107183580388,false,0.2289281641961231,99,934.45,8,14,3,0.03878048780487805,99.96121951219513,false,0.02023890784982935,99.97976109215017,false
wunder_diffs,2022-03-04T00:00:00Z,56.083333333333336,1014.7916666666666,1.0566666666666664,5.92,-2.93,99.99014935279112,0.007652303120356611,99.99234769687965,false,false,0.0007453910901252309,99.99925460890988,99.97107255520504,false,0.028927444794952687,99,939.15,-2,-1,-3,0.01168918918918919,99.98831081081082,false,0.000238907849829351,99.99976109215017,true
wunder_diffs,2022-03-05T00:00:00Z,66.08333333333333,1012.875,3.28375,7.73,-1.03,99.99262142282602,0.004981084489281211,99.99501891551071,false,true,0.0007426878933728251,99.99925731210662,99.98695470118005,false,0.013045298819946706,99,937.65,-1,1,-2,0.00870633893919793,99.99129366106081,false,0.00941747572815534,99.99058252427184,false
wunder_diffs,2022-03-06T00:00:00Z,94.54166666666667,1011.3333333333334,0.9170833333333333,1.86,0.01,99.79491384327356,0.0004715733803437632,99.99952842661966,true,false,0.0007414304548450891,99.99925856954515,99.97728759654703,false,0.022712403452975923,99,936.35,3,4,1,0.01150537634408602,99.98849462365591,false,0.99,99.01,false
wunder_diffs,2022-03-07T00:00:00Z,94.04166666666667,1010.125,1.5025000000000004,3.51,-0.2,99.99621424532299,0.0005272485600354447,99.99947275143997,true,false,0.0007551045662665509,99.99924489543373,99.99665557404326,false,0.0033444259567387705,99,933.85,1,2,0,0.004301994301994301,99.995698005698,false,0.01,99.99,false
wunder_diffs,2022-03-08T00:00:00Z,83.20833333333333,1011.375,3.1312499999999996,8.26,-0.17,99.98683014869118,0.0018978467701552338,99.99810215322985,false,true,0.0007428006426894079,99.99925719935732,99.99319361277445,false,0.006806387225548902,99,936.25,1,2,-1,0.007578692493946731,99.99242130750605,false,0.0488235294117647,99.95117647058824,false
wunder_diffs,2022-03-09T00:00:00Z,88.83333333333333,1011.625,-0.25666666666666665,2.36,-3.13,99.98728592698494,0.0011444652908067549,99.9988555347092,false,true,0.0007529964166563693,99.99924700358335,99.95103896103896,false,0.04896103896103896,99,935.45,1,3,0,0.0027118644067796616,99.99728813559322,false,0.01,99.99,false
wunder_diffs,2022-03-10T00:00:00Z,75.91666666666667,1014.2083333333334,-2.2108333333333343,1.72,-4.38,99.99525508110462,0.0030406147091108665,99.9969593852909,false,true,0.0007657039562877457,99.99923429604371,99.99904636260837,false,0.0009536373916321186,99,936.55,-2,-1,-3,0.01581395348837209,99.98418604651162,false,0.003150684931506849,99.99684931506849,false
wunder_diffs,2022-03-11T00:00:00Z,53.333333333333336,1018.6666666666666,-1.9379166666666672,2.61,-5.78,99.99288932124395,0.008562499999999999,99.9914375,false,true,0.0007679319371727741,99.99923206806282,99.99451945818103,false,0.00548054181896366,99,940.44,-3,-2,-4,0.017662835249042143,99.98233716475096,false,0.0030795847750865056,99.99692041522492,false
wunder_diffs,2022-03-12T00:00:00Z,50.208333333333336,1023.5416666666666,-2.898333333333334,1.69,-7.77,99.99139629223843,0.00971784232365145,99.99028215767635,false,true,0.0007571911255851823,99.99924280887441,99.99619896492237,false,0.00380103507763082,99,946.04,-4,-3,-7,0.027751479289940824,99.97224852071005,false,0.0009909909909909904,99.99900900900901,false
wunder_diffs,2022-03-13T00:00:00Z,45.75,1025.9583333333333,-2.8383333333333347,0.62,-6.38,99.98895926445779,0.009453551912568307,99.99054644808743,false,false,0.0007594687893432966,99.99924053121066,99.99943041691134,true,0.000569583088667053,89,948.04,-3,-2,-5,0.04225806451612903,99.95774193548387,false,0.0021630094043887144,99.99783699059562,false
wunder_diffs,2022-03-14T00:00:00Z,45.125,1026.7083333333333,-0.9216666666666673,5.62,-8.38,99.98291696075862,0.011717451523545707,99.98828254847645,false,false,0.0007409926545188906,99.99925900734549,99.94490054249547,false,0.055099457504520756,98,950.63,-6,-4,-9,0.017117437722419932,99.98288256227758,false,0.0007398568019093069,99.99926014319809,true
wunder_diffs,2022-03-15T00:00:00Z,49.958333333333336,1031.9166666666667,1.7866666666666662,7.62,-3.38,99.99391851167381,0.009816513761467888,99.99018348623854,false,true,0.0007790034725026256,99.9992209965275,99.99,false,0.01,99,951.53,0,1,-3,0.008687664041994751,99.991312335958,false,0.0011242603550295856,99.99887573964497,false
wunder_diffs,2022-03-16T00:00:00Z,49.833333333333336,1032.9166666666667,3.7866666666666675,11.62,-4.38,99.99236662296873,0.009866220735785951,99.99013377926421,false,true,0.0007288745461879797,99.99927112545382,99.98471830985916,false,0.015281690140845069,99,957.63,-2,1,-3,0.009139414802065404,99.99086058519794,false,0.003150684931506849,99.99684931506849,false
wunder_diffs,2022-03-17T00:00:00Z,46.458333333333336,1023.7916666666666,6.245000000000001,13.62,0.62,99.98851974640088,0.011309417040358743,99.98869058295963,false,true,0.0006970330877864151,99.99930296691221,99.99,false,0.01,99,952.43,0,1,-1,0.009265785609397944,99.9907342143906,false,0.026129032258064518,99.97387096774193,false
wunder_diffs,2022-03-18T00:00:00Z,60.458333333333336,1024.9166666666667,6.911666666666669,12.62,3.62,99.99695616791612,0.005382494831150929,99.99461750516885,false,true,0.0007754451581429387,99.99922455484186,99.99723414516518,false,0.0027658548348203547,93,945.44,5,6,4,0.005245641838351822,99.99475435816164,false,0.0010497237569060771,99.9989502762431,false
wunder_diffs,2022-03-19T00:00:00Z,95.41666666666667,1031.625,1.1291666666666675,3.62,-0.38,99.97558287017299,0.00037554585152838374,99.99962445414847,true,false,0.0007637949836423115,99.99923620501636,99.97457564575646,false,0.025424354243542408,99,952.83,4,6,3,0.006574585635359116,99.99342541436464,false,0.08894736842105262,99.91105263157895,false
wunder_diffs,2022-03-20T00:00:00Z,76.79166666666667,1034.375,-0.38000000000000006,2.62,-3.38,99.99013060862838,0.0028920238741182848,99.99710797612587,false,true,0.000731311178247734,99.99926868882176,99.96368421052631,false,0.036315789473684204,99,958.73,1,2,-1,0.0023664122137404585,99.99763358778625,false,0.007041420118343195,99.99295857988166,false
wunder_diffs,2022-03-21T00:00:00Z,46.833333333333336,1033.75,-0.2966666666666663,3.62,-4.38,99.98979625437822,0.011138790035587187,99.98886120996441,false,true,0.000738282950423217,99.99926171704958,99.97629213483147,false,0.023707865168539368,99,957.43,-1,0,-2,0.01,99.99,false,0.005433789954337899,99.99456621004566,false
wunder_diffs,2022-03-22T00:00:00Z,38.666666666666664,1029.9166666666667,0.6616666666666673,6.62,-4.38,99.97899771960837,0.01560344827586207,99.98439655172413,false,true,0.0007242009871348818,99.99927579901286,99.92954659949622,false,0.07045340050377828,99,955.33,-4,-3,-6,0.014531722054380665,99.98546827794561,false,0.0036986301369863017,99.99630136986302,false
wunder_diffs,2022-03-23T00:00:00Z,32.125,1025.5833333333333,5.953333333333334,12.62,-1.38,99.98851494161761,0.020817120622568092,99.97918287937743,false,true,0.0007171853416754688,99.99928281465833,99.98664053751399,false,0.01335946248600224,99,952.03,-2,-1,-3,0.010792393026941363,99.98920760697305,false,0.01173913043478261,99.98826086956522,false
wunder_diffs,2022-03-24T00:00:00Z,29.875,1024,7.536666666666669,13.62,0.62,99.97665236015277,0.00907949790794979,99.99092050209205,false,false,0.0007486328124999997,99.9992513671875,99.99938522777532,true,0.0006147722246793424,57,947.34,8,9,7,0.0033920704845814974,99.99660792951542,false,0.10290322580645161,99.89709677419354,false
wunder_diffs,2022-03-25T00:00:00Z,23.666666666666668,1023.125,9.620000000000003,16.62,1.62,99.9928009526103,0.014507042253521124,99.98549295774647,false,true,0.0007377886377519855,99.99926221136225,99.99415800415801,false,0.005841995841995844,58,947.64,4,6,3,0.0063898916967509035,99.99361010830324,false,0.008518518518518517,99.99148148148149,false
wunder_diffs,2022-03-26T00:00:00Z,21.916666666666668,1022,11.536666666666669,18.62,3.62,99.99313124918649,0.018288973384030415,99.98171102661597,false,true,0.0007471624266144816,99.99925283757338,99.99433400751228,false,0.005665992487720313,62,945.64,5,9,2,0.0051664876476906554,99.99483351235232,false,0.004475138121546962,99.99552486187845,false
wunder_diffs,2022-03-27T00:00:00Z,33.666666666666664,1026.7916666666667,10.120000000000003,16.62,4.62,99.99793395543722,0.004257425742574259,99.99574257425742,false,true,0.0007620987704419116,99.99923790122956,99.99889328063242,false,0.0011067193675889354,48,948.54,9,11,5,0.0033814681107099884,99.9966185318893,false,0.0008225108225108223,99.99917748917748,false
wunder_diffs,2022-03-28T00:00:00Z,42.333333333333336,1027.5416666666667,10.620000000000003,18.62,3.62,99.99454927745705,0.013385826771653541,99.98661417322835,false,true,0.0007485016828190267,99.99925149831718,99.99470809792844,false,0.00529190207156309,99,950.63,5,6,4,0.006777658431793771,99.99322234156821,false,0.0010497237569060771,99.9989502762431,false
wunder_diffs,2022-03-29T00:00:00Z,54.166666666666664,1023.6666666666666,8.807500000000003,13.12,4.62,99.99626702786,0.007353846153846155,99.99264615384615,false,true,0.0007144578313253012,99.99928554216868,99.99681237581606,false,0.003187624183934149,94,950.53,6,8,3,0.0039024390243902435,99.99609756097561,false,0.0035064935064935067,99.99649350649351,false
wunder_diffs,2022-03-30T00:00:00Z,59.208333333333336,1016.625,9.495000000000003,16.62,2.62,99.99560810591319,0.0067206192821956355,99.99327938071781,false,true,0.0006952907906061719,99.9993047092094,99.99421274354924,false,0.005787256450763561,99,945.94,4,6,2,0.0063898916967509035,99.99361010830324,false,0.0023664122137404585,99.99763358778625,false
wunder_diffs,2022-03-31T00:00:00Z,46.5,1012.125,11.161666666666669,17.62,3.62,99.99525547303914,0.01129032258064516,99.98870967741935,false,true,0.0007308879832036559,99.99926911201679,99.99537554128715,false,0.0046244587128565036,99,938.15,6,7,4,0.006027241770715097,99.99397275822929,false,0.0010497237569060771,99.9989502762431,false
wunder_diffs,2022-04-01T00:00:00Z,68,990.9583333333334,12.205,18.38,7.62,99.99738919396898,0.004264705882352941,99.99573529411765,false,true,0.0005662027498633479,99.99943379725013,99.9973740270381,false,0.0026259729619008605,97,934.85,9,12,6,0.0034711643090315557,99.99652883569097,false,0.0021259842519685043,99.99787401574802,false
wunder_diffs,2022-04-02T00:00:00Z,60.458333333333336,1002,12.120000000000003,19.62,5.62,99.99662025744013,0.0063749138525155055,99.99362508614749,false,false,0.0007200598802395207,99.99927994011976,99.99577557755775,false,0.004224422442244226,99,929.85,7,10,6,0.0049031600407747206,99.99509683995923,false,0.000676156583629893,99.99932384341638,true
wunder_diffs,2022-04-03T00:00:00Z,58.916666666666664,1004.75,9.323333333333336,14.62,3.62,99.99648349828762,0.005106082036775107,99.99489391796322,false,true,0.0007454590694202536,99.99925454093058,99.99712906685734,false,0.0028709331426528388,89,929.85,12,22,5,0.005047879616963065,99.99495212038303,false,0.0038121546961325963,99.99618784530387,false
wunder_diffs,2022-04-04T00:00:00Z,55.708333333333336,1012.2916666666666,6.995000000000002,12.62,1.62,99.99607290607506,0.007771129394166042,99.99222887060583,false,true,0.000783782671331549,99.99921621732867,99.99571837026447,false,0.004281629735525376,99,932.95,4,7,2,0.004453248811410459,99.99554675118858,false,0.0023456790123456786,99.99765432098765,false
wunder_diffs,2022-04-05T00:00:00Z,69.625,1017.4583333333334,5.786666666666668,11.62,0.62,99.99671369284769,0.00421903052064632,99.99578096947936,false,true,0.0007481223637331585,99.99925187763627,99.9986405529954,false,0.001359447004608297,99,941.34,5,7,1,0.00397590361445783,99.99602409638554,false,0.006129032258064516,99.99387096774194,false
wunder_diffs,2022-04-06T00:00:00Z,83.25,1008.0833333333334,7.142500000000002,12.34,3.62,99.9975374321788,0.0018918918918918919,99.99810810810811,false,true,0.0006818219393237994,99.99931817806068,99.998400420021,false,0.001599579978998952,99,939.35,6,7,5,0.004327390599675851,99.99567260940033,false,0.0038121546961325963,99.99618784530387,false
wunder_diffs,2022-04-07T00:00:00Z,65.125,1012.9583333333334,10.495000000000003,17.62,4.62,99.99616017773974,0.005201535508637236,99.99479846449137,false,true,0.0007483855045041345,99.99925161449549,99.99571700809909,false,0.004282991900905195,99,937.15,6,8,3,0.0054597048808172535,99.99454029511918,false,0.0035064935064935067,99.99649350649351,false
wunder_diffs,2022-04-08T00:00:00Z,70.25,1001.4583333333334,10.047083333333335,16.62,4.62,99.99724773962859,0.004092526690391459,99.99590747330961,false,true,0.0006611192011649681,99.99933888079883,99.99796250984946,false,0.002037490150541203,99,935.25,8,10,6,0.003983152827918172,99.99601684717209,false,0.002987012987012987,99.997012987013,false
wunder_diffs,2022-04-09T00:00:00Z,43.75,1010.4583333333334,13.828333333333335,21.62,4.62,99.99363643127984,0.011714285714285714,99.98828571428571,false,true,0.000777947301142221,99.99922205269885,99.99723152946848,false,0.0027684705315174168,95,931.85,10,11,10,0.004912118408880666,99.99508788159112,false,0.011645021645021644,99.98835497835498,false
wunder_diffs,2022-04-10T00:00:00Z,40.541666666666664,1008.625,15.203333333333335,23.62,6.62,99.99614380086261,0.010719424460431656,99.98928057553957,false,true,0.0007205353823274255,99.99927946461767,99.99789300591975,false,0.002106994080245561,84,935.95,12,15,8,0.0036494496189669774,99.99635055038104,false,0.0020845921450151055,99.99791540785499,false
wunder_diffs,2022-04-11T00:00:00Z,58.125,1007.3333333333334,8.786666666666669,15.62,2.62,99.99147566433028,0.0008817204301075269,99.9991182795699,false,false,0.0007463600264725353,99.99925363997353,99.99520485584219,false,0.004795144157814867,53,932.15,13,15,12,0.000396927016645326,99.99960307298335,true,0.03580152671755725,99.96419847328244,false
wunder_diffs,2022-04-12T00:00:00Z,39.791666666666664,1017.2083333333334,6.786666666666669,11.62,2.62,99.99365422574384,0.014376963350785341,99.98562303664922,false,true,0.0007988366853725473,99.99920116331462,99.99736738703339,false,0.0026326129666011814,97,935.95,5,6,5,0.004836488812392426,99.99516351118761,false,0.009083969465648855,99.99091603053435,false
wunder_diffs,2022-04-13T00:00:00Z,36.458333333333336,1020.1666666666666,9.286666666666669,16.62,1.62,99.99054825632123,0.015508571428571427,99.98449142857143,false,true,0.0007393563143277238,99.99926064368567,99.9921536252692,false,0.007846374730796843,93,944.74,2,5,-1,0.006991576413959086,99.99300842358605,false,0.01617283950617284,99.98382716049383,false
wunder_diffs,2022-04-14T00:00:00Z,48.666666666666664,1019.0416666666666,11.370000000000003,19.62,0.62,99.99110733578691,0.009931506849315071,99.99006849315069,false,true,0.0007487590464897571,99.99925124095351,99.99439753737907,false,0.0056024626209322794,97,942.74,5,8,2,0.0059225280326197765,99.99407747196739,false,0.02225806451612903,99.97774193548388,false
wunder_diffs,2022-04-15T00:00:00Z,59.625,1020.9583333333334,11.745000000000003,19.62,4.62,99.99647074933083,0.006603773584905661,99.9933962264151,false,true,0.0007573113496306579,99.99924268865037,99.99595998297147,false,0.004040017028522777,99,943.64,7,10,4,0.0049031600407747206,99.99509683995923,false,0.0013419913419913422,99.99865800865801,false
wunder_diffs,2022-04-16T00:00:00Z,54.208333333333336,1019.875,12.348750000000003,20.62,3.62,99.99554306754702,0.008262874711760184,99.99173712528824,false,true,0.0007278833190341955,99.99927211668097,99.99566858993825,false,0.004331410061747142,99,945.64,7,10,5,0.005150339476236664,99.99484966052377,false,0.0038121546961325963,99.99618784530387,false
wunder_diffs,2022-04-17T00:00:00Z,49.916666666666664,1014.125,13.161666666666669,18.62,6.62,99.99635907992034,0.009833055091819701,99.99016694490818,false,true,0.0007177123135708119,99.99928228768643,99.99683803976194,false,0.003161960238065089,99,941.34,9,12,6,0.0035553168635875407,99.99644468313642,false,0.0009365558912386708,99.99906344410876,false
