name,time,actual_average_humidity,actual_average_pressure,actual_average_temperature,actual_max_temperature,actual_min_temperature,average_accuracy,average_humidity,average_humidity_accuracy,average_humidity_accuracy_max,average_humidity_pressure_max,average_pressure,average_pressure_accuracy,average_temperature_accuracy,average_temperature_accuracy_max,average_temperature_diff,forecasted_average_humidity,forecasted_average_pressure,forecasted_average_temperature,forecasted_max_temperature,forecasted_min_temperature,max_temperature,max_temperature_accuracy,max_temperature_accuracy_max,min_temperature,min_temperature_accuracy,min_temperature_accuracy_max
wunder_diffs,2022-04-18T00:00:00Z,81.54166666666667,1008.875,7.328333333333336,9.62,3.62,99.9947162713938,0.0012825753704649968,99.99871742462953,false,true,0.0007109404039152523,99.99928905959608,99.99498976574938,false,0.005010234250625421,92,937.15,11,14,9,0.0045530145530145545,99.99544698544699,false,0.014861878453038675,99.98513812154697,false
wunder_diffs,2022-04-19T00:00:00Z,84.79166666666667,1009.25,3.745000000000001,6.62,1.62,99.99571626838959,0.0016756756756756749,99.99832432432433,false,true,0.000763933614069854,99.99923606638593,99.99664886515353,false,0.0033511348464619456,99,932.15,5,6,4,0.0009365558912386708,99.99906344410876,false,0.014691358024691358,99.98530864197531,false
wunder_diffs,2022-04-20T00:00:00Z,74.5,1012.5416666666666,5.708333333333335,9.62,2.62,99.99754839803026,0.0032885906040268456,99.99671140939597,false,true,0.0007633430723015511,99.99923665692769,99.99700729927007,false,0.002992700729927009,99,935.25,4,6,3,0.0037629937629937624,99.99623700623701,false,0.0014503816793893125,99.99854961832061,false
wunder_diffs,2022-04-21T00:00:00Z,63.041666666666664,1012.3333333333334,8.360416666666667,14.39,0.62,99.99374744279461,0.005703899537343028,99.99429610046266,false,true,0.0007308198880474153,99.99926918011195,99.99239222526788,false,0.007607774732120608,99,938.35,2,4,0,0.0072202918693537186,99.99277970813064,false,0.01,99.99,false
wunder_diffs,2022-04-22T00:00:00Z,76.79166666666667,1004.4166666666666,9.664583333333335,16.56,3.62,99.99682960906715,0.0028920238741182848,99.99710797612587,false,true,0.0006478055255952869,99.99935219447441,99.99517352877776,false,0.004826471222246174,99,939.35,5,7,3,0.005772946859903381,99.9942270531401,false,0.0017127071823204423,99.99828729281768,false
wunder_diffs,2022-04-23T00:00:00Z,74.125,1001.4166666666666,11.868333333333338,21.16,5.62,99.9972690334219,0.0033558178752107924,99.99664418212478,false,true,0.0006167928767579261,99.99938320712324,99.99674062631652,false,0.003259373683471425,99,939.65,8,9,6,0.005746691871455577,99.99425330812855,false,0.000676156583629893,99.99932384341638,false
wunder_diffs,2022-04-24T00:00:00Z,56.541666666666664,1010,13.953333333333335,21.62,5.62,99.99638289365659,0.007509211495946943,99.99249078850406,false,true,0.0007569306930693074,99.99924306930693,99.99573339703774,false,0.004266602962255137,99,933.55,8,12,5,0.004449583718778909,99.99555041628122,false,0.0011032028469750892,99.99889679715302,false
wunder_diffs,2022-04-25T00:00:00Z,52.291666666666664,1011.6666666666666,16.092916666666667,23.62,7.62,99.99599247483857,0.008932270916334663,99.99106772908367,false,true,0.0007444810543657326,99.99925551894563,99.99683530538798,false,0.0031646946120187456,99,936.35,11,14,10,0.004072819644369179,99.99592718035564,false,0.0031233595800524935,99.99687664041994,false
wunder_diffs,2022-04-26T00:00:00Z,40.458333333333336,1011.0833333333334,17.284166666666668,25.62,8.62,99.99457622462347,0.014469618949536559,99.98553038105047,false,true,0.0007450754141597299,99.99925492458584,99.99694277035823,false,0.003057229641772335,99,935.75,12,13,12,0.004925839188134271,99.99507416081187,false,0.003921113689095129,99.99607888631091,false
wunder_diffs,2022-04-27T00:00:00Z,36.541666666666664,1013.2916666666666,15.703333333333335,22.62,6.62,99.99580314172054,0.006145952109464083,99.99385404789054,false,true,0.0007474813931493895,99.99925251860685,99.99891530460624,false,0.0010846953937592876,59,937.55,14,15,13,0.0033687002652519897,99.99663129973474,false,0.009637462235649546,99.99036253776436,false
wunder_diffs,2022-04-28T00:00:00Z,45.541666666666664,1015.375,16.03666666666667,23.62,7.62,99.99547307922062,0.011738334858188475,99.9882616651418,false,true,0.0007595715868521483,99.99924042841315,99.99748285179797,false,0.0025171482020369994,99,938.25,12,13,10,0.004496189669771381,99.99550381033023,false,0.0031233595800524935,99.99687664041994,false
wunder_diffs,2022-04-29T00:00:00Z,51,1016.2083333333334,16.745,24.62,7.62,99.9956893553154,0.009411764705882352,99.99058823529411,false,true,0.0007495346262659402,99.99925046537373,99.99776351149598,false,0.0022364885040310548,99,940.04,13,13,11,0.004719740048740861,99.99528025995126,false,0.004435695538057742,99.99556430446194,false
wunder_diffs,2022-04-30T00:00:00Z,55.666666666666664,1019.3333333333334,14.036666666666669,18.62,9.62,99.99735858498568,0.006347305389221558,99.99365269461077,false,false,0.0007504251144538914,99.99924957488554,99.9993137022085,true,0.0006862977914984548,91,942.84,15,17,14,0.0008700322234156826,99.99912996777658,false,0.0045530145530145545,99.99544698544699,false
wunder_diffs,2022-05-01T00:00:00Z,69.66666666666667,1019.0416666666666,13.161666666666669,18.62,9.62,99.99732946417993,0.004210526315789473,99.99578947368421,false,true,0.0007458151040601874,99.99925418489595,99.99860326706344,false,0.0013967329365581847,99,943.04,15,16,15,0.0014070891514500541,99.99859291084854,false,0.005592515592515594,99.99440748440749,false
wunder_diffs,2022-05-02T00:00:00Z,81.45833333333333,1016.7083333333334,11.937083333333335,15.62,9.62,99.99879167978722,0.0021534526854219953,99.99784654731458,false,false,0.0007235932953567481,99.99927640670464,99.99994729309924,true,0.000052706900764422774,99,943.14,12,13,11,0.0016773367477592824,99.99832266325224,false,0.0014345114345114356,99.99856548856549,false
wunder_diffs,2022-05-03T00:00:00Z,83.875,1014.0833333333334,9.661666666666669,11.62,7.62,99.9980937831624,0.0018032786885245902,99.99819672131147,false,true,0.0007193031473416062,99.99928069685267,99.99861480075901,false,0.0013851992409867147,99,941.14,11,13,11,0.0011876075731497425,99.99881239242686,false,0.004435695538057742,99.99556430446194,false
wunder_diffs,2022-05-04T00:00:00Z,84,1014.2083333333334,10.036666666666669,13.62,4.62,99.99729053496077,0.0017857142857142857,99.99821428571428,false,true,0.0007548580584199504,99.99924514194159,99.99896712055795,false,0.001032879442045834,99,937.65,9,10,8,0.0026578560939794415,99.99734214390602,false,0.007316017316017316,99.99268398268399,false
wunder_diffs,2022-05-05T00:00:00Z,71.45833333333333,1018.5,12.203333333333335,17.62,7.62,99.99787873657998,0.003854227405247814,99.99614577259476,false,true,0.000765439371624939,99.99923456062838,99.99901393062005,false,0.0009860693799508343,99,940.54,11,12,9,0.00318955732122588,99.99681044267878,false,0.001811023622047244,99.99818897637795,false
wunder_diffs,2022-05-06T00:00:00Z,63.416666666666664,1021.125,14.003333333333336,21.62,6.62,99.99667946683347,0.005611038107752957,99.99438896189224,false,false,0.0007558819928999872,99.9992441180071,99.99571292549393,false,0.004287074506069985,99,943.94,8,10,7,0.005374653098982424,99.99462534690102,false,0.0005740181268882174,99.99942598187312,true
wunder_diffs,2022-05-07T00:00:00Z,68.83333333333333,1021.9166666666666,13.411666666666669,18.62,7.62,99.99744291856787,0.004382566585956417,99.99561743341404,false,true,0.0007444507869200027,99.99925554921307,99.9967105753697,false,0.003289424630297006,99,945.84,9,12,7,0.0035553168635875407,99.99644468313642,false,0.0008136482939632547,99.99918635170604,false
wunder_diffs,2022-05-08T00:00:00Z,59,1020.4166666666666,13.078333333333335,18.62,8.62,99.99743571088459,0.006779661016949152,99.99322033898305,false,false,0.0007396651694569203,99.99926033483054,99.99994010449853,true,0.000059895501465529435,99,944.94,13,14,11,0.0024812030075187976,99.99751879699248,false,0.002761020881670535,99.99723897911834,false
wunder_diffs,2022-05-09T00:00:00Z,60.291666666666664,1020.625,11.495000000000003,17.62,5.62,99.99724611720391,0.006420179682100899,99.9935798203179,false,false,0.0007454745866503371,99.99925452541335,99.99782949108308,false,0.0021705089169204023,99,944.54,9,11,6,0.0037570942111237234,99.99624290578888,false,0.000676156583629893,99.99932384341638,true
wunder_diffs,2022-05-10T00:00:00Z,52.25,1021,14.370000000000003,21.62,7.62,99.99643249612072,0.008947368421052631,99.99105263157895,false,true,0.0007469147894221351,99.99925308521058,99.99765483646486,false,0.0023451635351426597,99,944.74,11,13,9,0.003987049028677151,99.99601295097132,false,0.001811023622047244,99.99818897637795,false
wunder_diffs,2022-05-11T00:00:00Z,49,1019.9583333333334,14.536666666666669,21.62,7.62,99.995904785488,0.01020408163265306,99.98979591836735,false,true,0.000737464765717554,99.99926253523428,99.99619124054117,false,0.0038087594588397163,99,944.74,9,11,7,0.004912118408880666,99.99508788159112,false,0.0008136482939632547,99.99918635170604,false
wunder_diffs,2022-05-12T00:00:00Z,50.625,1020.75,15.536666666666669,22.62,7.62,99.99608246139529,0.009555555555555555,99.99044444444445,false,true,0.0007583639480773938,99.99924163605192,99.99579274833727,false,0.00420725166273332,99,943.34,9,13,7,0.004252873563218391,99.99574712643678,false,0.0008136482939632547,99.99918635170604,false
wunder_diffs,2022-05-13T00:00:00Z,48.333333333333336,1021.9166666666666,17.745,24.62,10.62,99.99610878807081,0.010482758620689654,99.9895172413793,false,true,0.0007424936801761397,99.99925750631982,99.99845308537616,false,0.0015469146238377013,99,946.04,15,16,14,0.003501218521527214,99.99649878147848,false,0.003182674199623353,99.99681732580038,false
wunder_diffs,2022-05-14T00:00:00Z,52.875,1018.9166666666666,17.953333333333337,24.62,10.62,99.99652125697193,0.008723404255319148,99.99127659574468,false,true,0.0007260325509119154,99.99927396744908,99.99779799480133,false,0.002202005198663202,99,944.94,14,16,13,0.003501218521527214,99.99649878147848,false,0.0022410546139359708,99.99775894538607,false
wunder_diffs,2022-05-15T00:00:00Z,75.45833333333333,1009.2083333333334,17.208750000000006,24.62,10.62,99.99747839185466,0.003119823302043071,99.99688017669796,false,false,0.0006705090623838825,99.99932949093761,99.99987869543111,true,0.00012130456889664007,99,941.54,17,18,17,0.0026888708367181157,99.99731112916328,false,0.006007532956685499,99.99399246704331,false
wunder_diffs,2022-05-16T00:00:00Z,64.79166666666667,1019.25,18.495,24.62,11.62,99.99720800182072,0.005279742765273311,99.99472025723473,false,true,0.0007486877606082898,99.9992513122394,99.99756961340903,false,0.002430386590970533,99,942.94,14,14,13,0.004313566206336312,99.99568643379367,false,0.0011876075731497425,99.99881239242686,false
wunder_diffs,2022-05-17T00:00:00Z,58.34782608695652,1019.9565217391304,19.62,25.62,13.62,99.99736925695917,0.0069672131147540985,99.99303278688525,false,true,0.000744311351720022,99.99925568864828,99.99815494393476,false,0.001845056065239552,99,944.04,16,19,15,0.0025839188134270104,99.99741608118657,false,0.0010132158590308376,99.99898678414097,false
wunder_diffs,2022-05-18T00:00:00Z,55.916666666666664,1017.7916666666666,19.745,27.62,13.62,99.9969893742099,0.007704918032786887,99.99229508196721,false,true,0.000727571949072747,99.99927242805093,99.99860977462649,false,0.001390225373512282,99,943.74,17,18,16,0.003482983345401883,99.9965170166546,false,0.0017474302496328935,99.99825256975036,false
wunder_diffs,2022-05-19T00:00:00Z,50.208333333333336,1017.125,17.78666666666667,24.62,12.62,99.9974064084717,0.006331950207468878,99.99366804979253,false,false,0.000762688951702102,99.9992373110483,99.99988005997001,true,0.00011994002998500625,82,939.55,18,19,17,0.0022826969943135667,99.99771730300569,false,0.0034706814580031703,99.996529318542,false
wunder_diffs,2022-05-20T00:00:00Z,42.666666666666664,1026.9166666666667,13.62791666666667,19.62,7.68,99.99688821498286,0.002187500000000001,99.9978125,false,true,0.0007641970299440073,99.99923580297006,99.99825939401352,false,0.0017406059864860709,52,948.44,16,17,15,0.001335372069317024,99.99866462793068,false,0.00953125,99.99046875,false
wunder_diffs,2022-05-21T00:00:00Z,38.166666666666664,1025.625,15.755833333333335,23.62,6.67,99.99577366783213,0.009388646288209608,99.99061135371178,false,true,0.0007351127361365019,99.99926488726386,99.99698154122812,false,0.0030184587718834303,74,950.23,11,13,9,0.004496189669771381,99.99550381033023,false,0.0034932533733133433,99.9965067466267,false
wunder_diffs,2022-05-22T00:00:00Z,36.875,1018.5,18.883333333333336,27.62,9.65,99.99544470033024,0.01223728813559322,99.9877627118644,false,false,0.0007084928816887576,99.99929150711831,99.99582524271845,false,0.004174757281553399,82,946.34,11,13,10,0.005293265749456916,99.99470673425054,false,0.00036269430051813435,99.99963730569948,true
wunder_diffs,2022-05-23T00:00:00Z,53.75,1013.1666666666666,19.2875,28.62,13.62,99.99773117595393,0.0028372093023255815,99.99716279069767,false,false,0.0007275867741404828,99.99927241322585,99.99725858716785,false,0.002741412832145172,69,939.45,14,15,14,0.004758909853249476,99.99524109014675,false,0.0002790014684287818,99.99972099853157,true
wunder_diffs,2022-05-24T00:00:00Z,66.20833333333333,1012.2083333333334,18.99875,27.6,12.62,99.99722282144087,0.004952800503461297,99.99504719949654,false,true,0.0007395546042069733,99.99926044539579,99.99789525626686,false,0.002104743733140339,99,937.35,15,16,15,0.004202898550724638,99.99579710144927,false,0.0018858954041204444,99.99811410459589,false
wunder_diffs,2022-05-25T00:00:00Z,62.5,1013.125,21.28375,29.59,13.65,99.99713635277803,0.00584,99.99416,false,true,0.000751881554595928,99.99924811844541,99.99751747224995,false,0.002482527750044048,99,936.95,16,17,15,0.0042548158161541064,99.99574518418385,false,0.0009890109890109888,99.99901098901098,false
wunder_diffs,2022-05-26T00:00:00Z,53.208333333333336,1015.9583333333334,21.745833333333337,32.54,13.66,99.99646418130374,0.008606108065779168,99.99139389193422,false,true,0.0007443054587212401,99.99925569454128,99.99827744778693,false,0.0017225522130676386,99,940.34,18,19,17,0.004161032575291948,99.9958389674247,false,0.0024450951683748167,99.99755490483163,false
wunder_diffs,2022-05-27T00:00:00Z,39.958333333333336,1020.375,23.86916666666667,32.62,13.66,99.99665183661776,0.008269030239833159,99.99173096976017,false,true,0.0007441871860835472,99.99925581281391,99.99712215899173,false,0.002877841008274273,73,944.44,17,20,15,0.0038687921520539543,99.99613120784795,false,0.000980966325036603,99.99901903367497,false
wunder_diffs,2022-05-28T00:00:00Z,46.333333333333336,1019.0833333333334,23.447500000000005,30.61,17.62,99.99746671089773,0.006402877697841725,99.99359712230216,false,true,0.000729511816174667,99.99927048818383,99.99895617869709,false,0.00104382130291076,76,944.74,21,21,20,0.003139496896439072,99.99686050310356,false,0.0013507377979568667,99.99864926220204,false
wunder_diffs,2022-05-29T00:00:00Z,55.5,1011.8333333333334,23.23625,30.62,16.64,99.99695075691679,0.007837837837837838,99.99216216216216,false,true,0.0006986657881732833,99.99930133421182,99.99817687879928,false,0.0018231212007100966,99,941.14,19,20,19,0.003468321358589158,99.99653167864142,false,0.0014182692307692303,99.99858173076923,false
wunder_diffs,2022-05-30T00:00:00Z,60.416666666666664,1006.125,19.324583333333333,26.62,13.64,99.9970522923962,0.006386206896551725,99.99361379310345,false,true,0.0007113927195924964,99.9992886072804,99.99913301278596,false,0.0008669872140408376,99,934.55,21,21,20,0.002111194590533434,99.99788880540946,false,0.004662756598240469,99.99533724340176,false
wunder_diffs,2022-05-31T00:00:00Z,53.416666666666664,1013.0416666666666,20.252083333333335,28.62,11.65,99.99672437489122,0.007410296411856475,99.99258970358814,false,true,0.0007757989552914071,99.99922420104471,99.99839419812777,false,0.0016058018722353675,93,934.45,17,18,15,0.0037106918238993714,99.9962893081761,false,0.002875536480686695,99.99712446351931,false
wunder_diffs,2022-06-01T00:00:00Z,50.791666666666664,1017.2916666666666,21.27416666666667,29.62,14.65,99.99802885996868,0.003978671041837573,99.99602132895816,false,false,0.0007564366168339129,99.99924356338316,99.9994010732892,true,0.0005989267107994842,71,940.34,20,23,18,0.002234976367319379,99.99776502363268,false,0.0022866894197952218,99.99771331058021,false
wunder_diffs,2022-06-02T00:00:00Z,49.791666666666664,1017.125,22.24625,29.62,15.63,99.99686735658142,0.009682008368200839,99.9903179916318,false,true,0.0007352586948506818,99.99926474130515,99.99854076529752,false,0.0014592347024779456,98,942.34,19,21,17,0.002910195813639433,99.99708980418636,false,0.0008765195137555977,99.99912348048625,false
wunder_diffs,2022-06-03T00:00:00Z,47.708333333333336,1017.1666666666666,23.117916666666662,30.62,15.64,99.99689376149266,0.008026200873362444,99.99197379912664,false,true,0.0007464525643126327,99.99925354743569,99.99821873366616,false,0.0017812663338319832,86,941.24,19,20,18,0.003468321358589158,99.99653167864142,false,0.001508951406649616,99.99849104859335,false
wunder_diffs,2022-06-04T00:00:00Z,45.791666666666664,1019.2083333333334,23.80541666666667,30.62,17.16,99.99792043131113,0.0050682438580527765,99.99493175614195,false,true,0.0007541964760230571,99.99924580352398,99.99924159417499,false,0.0007584058250048144,69,942.34,22,24,20,0.0021619856303069893,99.99783801436969,false,0.001655011655011655,99.99834498834498,false
wunder_diffs,2022-06-05T00:00:00Z,40.916666666666664,1019.75,24.418333333333337,31.6,17.66,99.99709701900295,0.008329938900203667,99.9916700610998,false,true,0.0007385143417504285,99.99926148565825,99.99860009555661,false,0.0013999044433827055,75,944.44,21,23,20,0.0027215189873417726,99.99727848101266,false,0.0013250283125707813,99.99867497168744,false
wunder_diffs,2022-06-06T00:00:00Z,37.333333333333336,1017.5416666666666,25.377499999999998,31.64,17.65,99.99722324539468,0.007678571428571428,99.99232142857143,false,true,0.0007341386511608855,99.99926586134885,99.99827504679342,false,0.0017249532065806315,66,942.84,21,24,20,0.0024146649810366625,99.99758533501897,false,0.0013314447592067998,99.9986685552408,false
wunder_diffs,2022-06-07T00:00:00Z,50.541666666666664,1015.875,23.209583333333338,33.62,15.62,99.9976568341417,0.0038499587798845845,99.99615004122012,false,false,0.000741577457856528,99.99925842254214,99.99947884315029,true,0.0005211568497208428,70,940.54,22,23,21,0.0031588340273646636,99.99684116597264,false,0.0034443021766965435,99.9965556978233,false
wunder_diffs,2022-06-08T00:00:00Z,69.625,1014.3333333333334,19.795416666666668,26.62,14.64,99.99793537515608,0.00421903052064632,99.99578096947936,false,true,0.0007225764048636221,99.99927742359513,99.99909301395525,false,0.0009069860447494166,99,941.04,18,19,17,0.0028625093914350116,99.99713749060857,false,0.001612021857923497,99.99838797814208,false
wunder_diffs,2022-06-09T00:00:00Z,75,1008.3333333333334,18.949166666666667,29.49,13.64,99.99793054049542,0.0032,99.9968,false,false,0.000705950413223141,99.99929404958678,99.99997317384229,true,0.00002682615770262542,99,937.15,19,20,18,0.0032180400135639197,99.99678195998644,false,0.003196480938416422,99.99680351906159,false
